< < 		<string>Destination</string>
< > 		<string>デスティネーション</string>
< < 		<string>Source</string>
< > 		<string>ソース</string>
< < 		<string>Single plane</string>
< > 		<string>1平面</string>
< < 		<string>Dual plane</string>
< > 		<string>2平面</string>
< > 		<string>モード</string>
< < 		<string>Planes</string>
< > 		<string>平面</string>
> > 		<string>모드</string>
< > 		<string>グリッドを表示</string>
< < 		<string>Autoclip</string>
< > 		<string>自動クリップ</string>
< < 		<string>Box</string>
< > 		<string>ボックス</string>
< < 		<string>Perspective</string>
< > 		<string>パースペクティブ</string>
> > 		<string>격자 보기</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
