> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>アルファの維持</string>
> > 		<string>알파 유지</string>
< > 		<string>半径</string>
> > 		<string>반지름</string>
< > 		<string>ガウスぼかし</string>
> > 		<string>가우시안 블러</string>
< > 		<string>不透明度</string>
< > 		<string>半径</string>
> > 		<string>불투명도</string>
< > 		<string>ベベル/エンボス</string>
< > 		<string>不透明度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
> > 		<string>음각 / 양각</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>カラーオーバーレイ</string>
< > 		<string>不透明度</string>
< > 		<string>半径</string>
< > 		<string>不透明度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< > 		<string>カラー</string>
< > 		<string>半径</string>
> > 		<string>색상 오버레이</string>
< > 		<string>外側の光彩</string>
> > 		<string>외부 광채</string>
< > 		<string>オフセットツール</string>
< > 		<string>不透明度</string>
> > 		<string>편차 도구</string>
< > 		<string>角度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< > 		<string>カラー</string>
> > 		<string>각도</string>
< > 		<string>オフセット</string>
< > 		<string>半径</string>
> > 		<string>편차</string>
< > 		<string>外側のシャドウ</string>
< > 		<string>不透明度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< > 		<string>カラー</string>
< > 		<string>半径</string>
> > 		<string>외부 그림자</string>
< > 		<string>内側の光彩</string>
< > 		<string>不透明度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< > 		<string>カラー</string>
< > 		<string>半径</string>
> > 		<string>내부 광채</string>
< > 		<string>アウトライン</string>
> > 		<string>외형</string>
< > 		<string>オフセットツール</string>
< > 		<string>不透明度</string>
< > 		<string>角度</string>
< < 		<string>Gradient Button</string>
< > 		<string>グラデーションボタン</string>
< > 		<string>カラー</string>
< > 		<string>オフセット</string>
< > 		<string>半径</string>
> > 		<string>편차 도구</string>
< > 		<string>内側のシャドウ</string>
< > 		<string>不透明度</string>
> > 		<string>내부 그림자</string>
< > 		<string>グラデーションオーバーレイ</string>
> > 		<string>그레이디언트 오버레이</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
< > 		<string>レイヤーエフェクト</string>
> > 		<string>레이어 효과</string>
