< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
< < 		<string>Stitch Panorama</string>
< > 		<string>パノラマの切り替え</string>
< < 		<string>New Panorama</string>
< > 		<string>新規パノラマ</string>
> > 		<string>지우기</string>
< > 		<string>キャンセル</string>
< < 		<string>Panoramas</string>
< > 		<string>パノラマ</string>
< < 		<string>Images</string>
< > 		<string>画像</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成のフィーチャー / ユーザーインターフェース</string>
> > 		<string>취소</string>
