< 		<string>Categories</string>
> 		<string>범주</string>
< 		<string>Standard</string>
> 		<string>표준</string>
< 		<string>User Defined</string>
> 		<string>사용자 정의</string>
< 		<string>Add New Category…</string>
> 		<string>신규 범주 추가…</string>
< 		<string>Rename Category…</string>
> 		<string>범주 이름 변경…</string>
< 		<string>Delete Category</string>
> 		<string>범주 지우기</string>
< 		<string>Import Styles…</string>
> 		<string>스타일 들여오기…</string>
< 		<string>Export Styles…</string>
> 		<string>스타일 내보내기…</string>
< 		<string>Show as List</string>
> 		<string>목록으로 보기</string>
< 		<string>Add Style from Selection</string>
> 		<string>선택 항목에서 스타일 추가</string>
