< 		<string>User Defined</string>
> 		<string>사용자 정의</string>
< 		<string>Categories</string>
> 		<string>범주</string>
< 		<string>Standard</string>
> 		<string>표준</string>
< 		<string>Add Preset</string>
> 		<string>미리 설정 추가</string>
< 		<string>Create New Category</string>
> 		<string>신규 범주 생성</string>
< 		<string>Rename Category…</string>
> 		<string>범주 이름 변경…</string>
< 		<string>Delete Category</string>
> 		<string>범주 지우기</string>
< 		<string>Import Presets…</string>
> 		<string>미리 설정 들여오기…</string>
< 		<string>Brush Item Context Menu</string>
> 		<string>브러시 항목 상황별 메뉴</string>
< 		<string>Rename Preset…</string>
> 		<string>미리 설정 이름 변경…</string>
< 		<string>Delete Preset</string>
> 		<string>미리 설정 지우기</string>
