< < 		<string>Depth Of Field</string>
< > 		<string>被写界深度</string>
< > 		<string>半径</string>
> > 		<string>반지름</string>
< > 		<string>モード</string>
> > 		<string>모드</string>
< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>明瞭度</string>
> > 		<string>명쾌</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>취소</string>
< > 		<string>楕円形</string>
< < 		<string>Tilt Shift</string>
< > 		<string>ティルトシフト</string>
> > 		<string>타원형</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
