< 		<string>Procedural Texture</string>
> 		<string>プロシージャルテクスチャ</string>
< 		<string>Preset:</string>
> 		<string>プリセット:</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Equations</string>
> 		<string>数式</string>
< 		<string>Custom Inputs</string>
> 		<string>カスタム入力</string>
> 		<string>プリセット:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Create Values Preset…</string>
> 		<string>値プリセットを作成…</string>
< 		<string>Replace Values Preset…</string>
> 		<string>値プリセットの置換…</string>
< 		<string>Rename Values Preset…</string>
> 		<string>値プリセットの名前を変更…</string>
< 		<string>Delete Values Preset</string>
> 		<string>値プリセットを削除</string>
< 		<string>Create Preset…</string>
> 		<string>プリセットを作成…</string>
< 		<string>Replace Preset…</string>
> 		<string>プリセットの置換…</string>
< 		<string>Rename Preset…</string>
> 		<string>プリセット名の変更…</string>
< 		<string>Delete Preset</string>
> 		<string>プリセットを削除</string>
< 		<string>Revert User Changes</string>
> 		<string>ユーザーの変更を復元</string>
< 		<string>Manage Presets…</string>
> 		<string>プリセットの管理…</string>
< 		<string>{{0, 1}, {355, 17}}</string>
> 		<string>{{0, 1}, {375, 17}}</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>{{11, 1}, {355, 17}}</string>
> 		<string>{{1, 1}, {375, 17}}</string>
< 		<string>Add equation</string>
> 		<string>プリセットを選択するか、独自の設定値を設定します</string>
< 		<string>Mirror view</string>
> 		<string>プリセットを選択するか、独自の設定値を設定します</string>
< 		<string>No split view</string>
> 		<string>ミラー表示</string>
< 		<string>Select a preset, or configure your own settings</string>
> 		<string>分割表示</string>
< 		<string>Select a preset, or configure your own settings</string>
> 		<string>分割表示なし</string>
< 		<string>Split view</string>
> 		<string>数式を追加</string>
