< 		<string>Shadows / Highlights</string>
> 		<string>シャドウ/ハイライト</string>
< 		<string>Shadows Strength</string>
> 		<string>シャドウの強度</string>
< 		<string>Shadows Radius</string>
> 		<string>シャドウ半径</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Shadows Range</string>
> 		<string>シャドウ範囲</string>
< 		<string>Highlights Strength</string>
> 		<string>ハイライトの強度</string>
< 		<string>Highlights Radius</string>
> 		<string>ハイライト半径</string>
< 		<string>Highlights Range</string>
> 		<string>ハイライト範囲</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
