< < 		<string>Create Category…</string>
< > 		<string>カテゴリを作成…</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>ユーザープリセットを書き出し…</string>
> > 		<string>사용자 미리 설정 내보내기…</string>
< > 		<string>プリセットをインポート…</string>
> > 		<string>미리 설정 들여오기…</string>
< > 		<string>名前を変更</string>
> > 		<string>이름 변경</string>
< > 		<string>マスタープリセットの復元</string>
> > 		<string>주 미리 설정 복원</string>
< > 		<string>フィルター:</string>
> > 		<string>필터:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>プリセットマネージャー</string>
> > 		<string>미리 설정 관리자</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>表示されるプリセットをフィルター</string>
> > 		<string>볼 수 있는 미리 설정 필터</string>
