< < 		<string>Transparency Editor</string>
< > 		<string>透明性エディタ</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>位置:</string>
< < 		<string>Mid Point:</string>
< > 		<string>中間点:</string>
> > 		<string>위치:</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>線形</string>
> > 		<string>선형</string>
< > 		<string>楕円形</string>
> > 		<string>타원형</string>
< > 		<string>放射状</string>
> > 		<string>방사형</string>
< > 		<string>円錐形</string>
< < 		<string>Highlight</string>
< > 		<string>ハイライト</string>
> > 		<string>원뿔형</string>
< > 		<string>挿入</string>
> > 		<string>삽입</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>削除</string>
< < 		<string>Reverse</string>
< > 		<string>反転</string>
> > 		<string>지우기</string>
