< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>{{22, 0}, {105, 20}}</string>
> 		<string>{{22, 0}, {100, 20}}</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>{{11, 20}, {105, 20}}</string>
> 		<string>{{1, 20}, {100, 20}}</string>
< 		<string>{105, 20}</string>
> 		<string>{100, 20}</string>
< 		<string>{{11, 0}, {105, 20}}</string>
> 		<string>表ビューセル</string>
> 		<string>{{1, 0}, {100, 20}}</string>
< 		<string>{{2, 0}, {100, 20}}</string>
> 		<string>{{2, 0}, {129, 20}}</string>
< 		<string>{{126, 0}, {100, 20}}</string>
> 		<string>表ビューセル</string>
> 		<string>{{111, 0}, {129, 20}}</string>
< 		<string>{{1, 0}, {103, 60}}</string>
> 		<string>{{1, 0}, {98, 60}}</string>
< 		<string>Double-click field name to insert</string>
< 		<string>{{11, 40}, {105, 20}}</string>
> 		<string>フィールド名をダブルクリックして挿入</string>
> 		<string>{{1, 40}, {100, 20}}</string>
< 		<string>{{119, 0}, {4, 20}}</string>
> 		<string>表ビューセル</string>
> 		<string>{{104, 0}, {4, 20}}</string>
< 		<string>Default Format</string>
> 		<string>デフォルトフォーマット</string>
< 		<string>{{229, 0}, {24, 15}}</string>
> 		<string>{{243, 0}, {20, 15}}</string>
