< 		<string>Don't export layers hidden by Export persona</string>
> 		<string>내보내기 페르소나에서 숨긴 레이어는 꺼내지 않음.</string>
< 		<string>Export</string>
> 		<string>내보내기</string>
< 		<string>Area:</string>
> 		<string>영역:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Size:</string>
> 		<string>크기:</string>
< 		<string>Preset:</string>
> 		<string>미리 설정:</string>
< 		<string>Estimated File Size:</string>
> 		<string>예상 파일 크기:</string>
< 		<string>More</string>
> 		<string>더 보기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
