< 		<string>Emboss</string>
> 		<string>エンボス</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Rotation</string>
> 		<string>回転</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Amount</string>
> 		<string>量</string>
< 		<string>Monochrome</string>
> 		<string>モノクロ</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
