< 		<string>Remove Background</string>
> 		<string>背景を削除</string>
< 		<string>Radius:</string>
> 		<string>半径:</string>
< 		<string>Red:</string>
> 		<string>赤:</string>
< 		<string>Green:</string>
> 		<string>緑:</string>
< 		<string>Sample colour at handle</string>
> 		<string>ハンドルのサンプルカラー</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Blue:</string>
> 		<string>青:</string>
< 		<string>Output black level:</string>
> 		<string>出力の黒レベル:</string>
< 		<string>Grey:</string>
> 		<string>グレー:</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
