< 	<string>Airbrush 1</string>
> 	<string>エアーブラシ1</string>
< 	<string>Airbrush 2</string>
> 	<string>エアーブラシ2</string>
< 	<string>Airbrush 3</string>
> 	<string>エアーブラシ3</string>
< 	<string>Airbrush 4</string>
> 	<string>エアーブラシ4</string>
< 	<string>Airbrush 5</string>
> 	<string>エアーブラシ5</string>
< 	<string>Airbrush 6</string>
> 	<string>エアーブラシ6</string>
< 	<string>Airbrush 7</string>
> 	<string>エアーブラシ7</string>
< 	<string>Airbrush 8</string>
> 	<string>エアーブラシ8</string>
< 	<string>Almost Dry Roll</string>
> 	<string>ほぼ乾いたロール</string>
< 	<string>Ballpoint Pen</string>
> 	<string>ボールペン</string>
< 	<string>Basic</string>
> 	<string>基本</string>
< 	<string>Binary Inker One</string>
> 	<string>バイナリインクローラー1</string>
< 	<string>Binary Inker Two</string>
> 	<string>バイナリインクローラー2</string>
< 	<string>Bleeding Felt Pen</string>
> 	<string>にじみフェルトペン</string>
< 	<string>Bleeding Ink</string>
> 	<string>にじみインク</string>
< 	<string>Broken Bristles Oil</string>
> 	<string>粗い刷毛による油彩</string>
< 	<string>Broken Bristles Oil - Glazing</string>
> 	<string>粗い刷毛による油彩 - グレージング</string>
< 	<string>Broken Bristles Oil - Textured</string>
> 	<string>粗い刷毛による油彩 - 凹凸あり</string>
< 	<string>Broken Chilsel Pen</string>
> 	<string>粗い彫刻刀形ペン</string>
< 	<string>Broken Chisel Felt Pen</string>
> 	<string>粗い彫刻刀形フェルトペン</string>
< 	<string>Broken Round Felt Pen</string>
> 	<string>粗い円形フェルトペン</string>
< 	<string>Brush 1</string>
> 	<string>ブラシ1</string>
< 	<string>Brush 2</string>
> 	<string>ブラシ2</string>
< 	<string>Brush 7</string>
> 	<string>ブラシ7</string>
< 	<string>Brush 8</string>
> 	<string>ブラシ8</string>
< 	<string>Brush Pen</string>
> 	<string>ブラシペン</string>
< 	<string>Brush Tip Marker</string>
> 	<string>ブラシ先端マーカー</string>
< 	<string>Calligraphic Marker</string>
> 	<string>筆マーカー</string>
< 	<string>Calligraphic Pen 01</string>
> 	<string>筆ペン01</string>
< 	<string>Calligraphic Pen 02</string>
> 	<string>筆ペン02</string>
< 	<string>Carbon Copy</string>
> 	<string>カーボンコピー</string>
< 	<string>Carpenter's Pencil</string>
> 	<string>建築用鉛筆</string>
< 	<string>Chalkboard Tool</string>
> 	<string>黒板ツール</string>
< 	<string>Chalks and Pastels</string>
> 	<string>チョークとパステル</string>
< 	<string>Childish Pastel</string>
> 	<string>子供用パステル</string>
< 	<string>Chisel Shaped Wash</string>
> 	<string>彫刻刀形の淡彩</string>
< 	<string>Chisel Tip Marker</string>
> 	<string>彫刻刀形先端マーカー</string>
< 	<string>Classic Chisel Felt Pen</string>
> 	<string>クラシックな彫刻刀形フェルトペン</string>
< 	<string>Comics Ink Pen</string>
> 	<string>コミック用インクペン</string>
< 	<string>Conte Crayon</string>
> 	<string>コンテクレヨン</string>
< 	<string>Dense Fibers Oil</string>
> 	<string>高密度繊維の油彩</string>
< 	<string>Dense India Ink</string>
> 	<string>高密度インドインク</string>
< 	<string>Dense Oil Textured</string>
> 	<string>凹凸のある濃い油彩</string>
< 	<string>Dense Wash</string>
> 	<string>濃い淡彩</string>
< 	<string>Dense Watercolour</string>
> 	<string>濃い水彩</string>
< 	<string>Diluted Grainy</string>
> 	<string>薄い紙目</string>
< 	<string>Drawing 1</string>
> 	<string>描画1</string>
< 	<string>Drawing 2</string>
> 	<string>描画2</string>
< 	<string>Drawing 3</string>
> 	<string>描画3</string>
< 	<string>Drawing 4</string>
> 	<string>描画4</string>
< 	<string>Drawing 5</string>
> 	<string>描画5</string>
< 	<string>Drawing 6</string>
> 	<string>描画6</string>
< 	<string>Dripping Ink Pen</string>
> 	<string>液だれインクペン</string>
< 	<string>Dry Flat Gouache</string>
> 	<string>ドライフラットグワッシュ</string>
< 	<string>Dry India Ink</string>
> 	<string>ドライインドインク</string>
< 	<string>Dynamic Hard Watercolour</string>
> 	<string>ダイナミックな水彩(ハード)</string>
< 	<string>Dynamic India Ink</string>
> 	<string>ダイナミックインドインク</string>
< 	<string>Dynamic Soft Watercolour</string>
> 	<string>ダイナミックな水彩(ソフト)</string>
< 	<string>Dynamic Square Chalk</string>
> 	<string>ダイナミック角型チョーク</string>
< 	<string>Effect 4</string>
> 	<string>エフェクト4</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
< 	<string>Effects 1</string>
> 	<string>エフェクト1</string>
< 	<string>Effects 2</string>
> 	<string>エフェクト2</string>
< 	<string>Effects 3</string>
> 	<string>エフェクト3</string>
< 	<string>Exhausted Marker</string>
> 	<string>かすれマーカー</string>
< 	<string>Fat Gouache on Canvas</string>
> 	<string>キャンバス上のフラットグワッシュ</string>
< 	<string>Fine Fibers</string>
> 	<string>細繊維</string>
< 	<string>Fine Fibers Oil</string>
> 	<string>細繊維の油彩</string>
< 	<string>Fine Gouache</string>
> 	<string>細かいグワッシュ</string>
< 	<string>Fine Gritty Ink</string>
> 	<string>ざらつきのある細目インク</string>
< 	<string>Fine Spray</string>
> 	<string>微細スプレー</string>
< 	<string>Fine to Wide Smooth</string>
> 	<string>細目-幅広(滑らか)</string>
< 	<string>Fine to Wide Spongy</string>
> 	<string>細目-幅広(吸収性)</string>
< 	<string>Finest Spray Dense</string>
> 	<string>超微細スプレー(濃密)</string>
< 	<string>Finest Spray Rade</string>
> 	<string>超微細スプレー(ライト)</string>
< 	<string>Finest Spray Tilting</string>
> 	<string>超微細スプレー(傾き検知)</string>
< 	<string>Fluid Chisel Tip</string>
> 	<string>滑らかな彫刻刀形先端</string>
< 	<string>Fluid Ink Textured</string>
> 	<string>凹凸のある液体インク</string>
< 	<string>Fluid Quill</string>
> 	<string>滑らかな羽ペン</string>
< 	<string>Gouache On Paper</string>
> 	<string>ペーパー上のグワッシュ</string>
< 	<string>Gouache on Canvas</string>
> 	<string>キャンバス上のグワッシュ</string>
< 	<string>Gouaches</string>
> 	<string>グワッシュ</string>
< 	<string>Gradual Acrylic Cotton Paper</string>
> 	<string>グラデーションアクリル(コットンペーパー)</string>
< 	<string>Gradual Acrylic Sand Paper</string>
> 	<string>グラデーションアクリル(サンドペーパー)</string>
< 	<string>Grainy Acrylic</string>
> 	<string>紙目アクリル</string>
< 	<string>Grainy Airbrush</string>
> 	<string>紙目エアーブラシ</string>
< 	<string>Grainy Large</string>
> 	<string>紙目(大)</string>
< 	<string>Greasy Pencil</string>
> 	<string>油性鉛筆</string>
< 	<string>Gritty Pastel</string>
> 	<string>ざらつきのあるパステル</string>
< 	<string>Grunge</string>
> 	<string>グランジ</string>
< 	<string>Grunge 1</string>
> 	<string>グランジ1</string>
< 	<string>Grunge 2</string>
> 	<string>グランジ2</string>
< 	<string>Grunge 3</string>
> 	<string>グランジ3</string>
< 	<string>Grunge 4</string>
> 	<string>グランジ4</string>
< 	<string>Grunge 5</string>
> 	<string>グランジ5</string>
