< 		<string>Edge only</string>
> 		<string>エッジのみ</string>
< 		<string>Include bleed</string>
> 		<string>裁ち落としを含める</string>
< 		<string>Include colour bars</string>
> 		<string>カラーバーを含める</string>
< 		<string>Include crop marks</string>
> 		<string>コーナートンボを含める</string>
< 		<string>Include page information</string>
> 		<string>ページ情報を含める</string>
< 		<string>Include printers marks</string>
> 		<string>プリンターマークを含める</string>
< 		<string>Include registration marks</string>
> 		<string>レジストレーションマークを含める</string>
