< 		<string>Mirror</string>
> 		<string>ミラー</string>
< 		<string>Number of mirrors</string>
> 		<string>ミラー数</string>
< 		<string>Input</string>
> 		<string>入力</string>
< 		<string>Output</string>
> 		<string>出力</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
