< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Tab Stops</string>
> 		<string>タブ位置</string>
> 		<string>間隔</string>
< 		<string>Justification</string>
> 		<string>両端揃え</string>
< 		<string>lines</string>
> 		<string>行数</string>
< 		<string>Keep with next:</string>
> 		<string>次を含めて保持:</string>
< 		<string>Prevent widowed last lines</string>
> 		<string>改ページで最終行を送って段落を区切らない</string>
< 		<string>Keep paragraph together</string>
> 		<string>段落を保持</string>
< 		<string>Prevent orphaned first lines</string>
> 		<string>改ページで先頭行を残して段落を区切らない</string>
< 		<string>Keep with previous paragraph</string>
> 		<string>前の段落を含めて保持</string>
< 		<string>Start:</string>
> 		<string>起動:</string>
< 		<string>Flow Options</string>
> 		<string>流量オプション</string>
< 		<string>Add New Tab Stop</string>
> 		<string>デフォルトのタブ位置</string>
< 		<string>Default Tab Stops</string>
> 		<string>先頭行インデント</string>
< 		<string>Delete Selected Tab Stop</string>
> 		<string>先頭行インデント</string>
< 		<string>Desired Letter Spacing</string>
> 		<string>右インデント</string>
< 		<string>Desired Letter Spacing</string>
> 		<string>右インデント</string>
< 		<string>Desired Word Spacing</string>
> 		<string>左インデント</string>
< 		<string>Desired Word Spacing</string>
> 		<string>左インデント</string>
< 		<string>First Line Indent</string>
> 		<string>新規タブ位置の追加</string>
< 		<string>First Line Indent</string>
> 		<string>最大単語間隔</string>
< 		<string>Leading</string>
> 		<string>最大単語間隔</string>
< 		<string>Left Indent</string>
> 		<string>最大文字間隔</string>
< 		<string>Left Indent</string>
> 		<string>最大文字間隔</string>
< 		<string>Maximum Letter Spacing</string>
> 		<string>最小単語間隔</string>
< 		<string>Maximum Letter Spacing</string>
> 		<string>最小単語間隔</string>
< 		<string>Maximum Word Spacing</string>
> 		<string>最小文字間隔</string>
< 		<string>Maximum Word Spacing</string>
> 		<string>最小文字間隔</string>
< 		<string>Minimum Letter Spacing</string>
> 		<string>望ましい単語間隔</string>
< 		<string>Minimum Letter Spacing</string>
> 		<string>望ましい単語間隔</string>
< 		<string>Minimum Word Spacing</string>
> 		<string>望ましい文字間隔</string>
< 		<string>Minimum Word Spacing</string>
> 		<string>望ましい文字間隔</string>
< 		<string>Paragraph Style</string>
> 		<string>段落の前のスペース</string>
< 		<string>Right Indent</string>
> 		<string>段落の前のスペース</string>
< 		<string>Right Indent</string>
> 		<string>段落の後のスペース</string>
< 		<string>Space After Paragraph</string>
> 		<string>段落の後のスペース</string>
< 		<string>Space After Paragraph</string>
> 		<string>段落の後のスペース</string>
< 		<string>Space After Paragraph</string>
> 		<string>段落スタイル</string>
< 		<string>Space Before Paragraph</string>
> 		<string>行間</string>
< 		<string>Space Before Paragraph</string>
> 		<string>選択タブ位置の削除</string>
