< 		<string>Create</string>
> 		<string>作成</string>
< 		<string>Category:</string>
> 		<string>カテゴリ:</string>
< 		<string>Enter a name for the preset</string>
> 		<string>プリセットの名前を入力</string>
< 		<string>Create preset</string>
> 		<string>プリセットを作成</string>
< 		<string>Preset name:</string>
> 		<string>プリセット名:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Enter a name for the preset</string>
> 		<string>プリセットが作成されるカテゴリを選択します</string>
< 		<string>Select a category into which the preset will be created</string>
> 		<string>プリセットの名前を入力</string>
