< > 		<string>ようこそ</string>
> > 		<string>환영</string>
< > 		<string>新規ドキュメント</string>
> > 		<string>신규 문서</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>起動時にこのパネルを表示します</string>
> > 		<string>시작할 때 이 패널 보기</string>
< > 		<string>サンプルを表示</string>
> > 		<string>샘플 보기</string>
< > 		<string>チュートリアルを表示</string>
< < 		<string>Stay Connected</string>
< > 		<string>接続を維持</string>
< < 		<string>Support Forums</string>
< > 		<string>サポートフォーラム</string>
< < 		<string>WebKitMinimumFontSize</string>
< < 		<string>WebKitDefaultFontSize</string>
< < 		<string>WebKitDefaultFixedFontSize</string>
> > 		<string>튜토리얼 보기</string>
