< < 		<string>Arrange:</string>
< > 		<string>配置:</string>
< < 		<string>Horizontally</string>
< > 		<string>水平方向</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>Vertically</string>
< > 		<string>垂直方向</string>
< > 		<string>下:</string>
< > 		<string>他の表示</string>
< < 		<string>Grey/8</string>
< > 		<string>グレー/8</string>
< < 		<string>Grey/16</string>
< > 		<string>グレー/16</string>
< > 		<string>他の表示</string>
< < 		<string>Facing pages</string>
< > 		<string>見開きページ</string>
< < 		<string>Prefer Embedded</string>
< > 		<string>埋め込みを優先</string>
< > 		<string>他の表示</string>
< < 		<string>Prefer Linked</string>
< > 		<string>リンクを優先</string>
> > 		<string>아래쪽</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>右:</string>
< < 		<string>Start on:</string>
< > 		<string>開始:</string>
> > 		<string>오른쪽:</string>
< > 		<string>右</string>
< > 		<string>他の表示</string>
> > 		<string>오른쪽</string>
< > 		<string>左</string>
> > 		<string>왼쪽</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>透明な背景</string>
< > 		<string>他の表示</string>
> > 		<string>투명한 배경</string>
< > 		<string>実寸表示:</string>
> > 		<string>'실제 크기' 맞추기:</string>
< > 		<string>デフォルト</string>
< > 		<string>他の表示</string>
< < 		<string>iPhone, iPad Mini (Retina)</string>
< > 		<string>iPhone(4/5/6)、iPad Mini(Retina)</string>
> > 		<string>기본값</string>
< > 		<string>レイアウト</string>
> > 		<string>구조</string>
< > 		<string>カラーフォーマット:</string>
> > 		<string>색상 포맷</string>
< > 		<string>カラープロファイル:</string>
> > 		<string>색상 프로파일:</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>裁ち切り</string>
< < 		<string>Document Setup</string>
< > 		<string>ドキュメント設定</string>
> > 		<string>도련</string>
< > 		<string>ドキュメント単位:</string>
> > 		<string>문서 단위:</string>
< > 		<string>キャンセル</string>
< < 		<string>Image Placement Policy:</string>
< > 		<string>画像配置ポリシー:</string>
> > 		<string>취소</string>
