> < 		<string>OtherViews</string>
> > 		<string>다른 보기</string>
< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>ユーザー定義</string>
< < 		<string>Rename…</string>
< > 		<string>名前を変更…</string>
> > 		<string>사용자 정의</string>
< > 		<string>削除</string>
< < 		<string>Move Up</string>
< > 		<string>上に移動</string>
< < 		<string>Move Down</string>
< > 		<string>下に移動</string>
< < 		<string>Add from Selection</string>
< > 		<string>選択範囲から追加</string>
< < 		<string>Create New Category…</string>
< > 		<string>新規カテゴリを作成…</string>
> > 		<string>지우기</string>
< > 		<string>カテゴリ名を変更…</string>
> > 		<string>범주 이름 변경…</string>
< > 		<string>カテゴリを削除</string>
< < 		<string>Uninstall Pack…</string>
< > 		<string>パックをアンインストール…</string>
< < 		<string>Create Subcategory…</string>
< > 		<string>サブカテゴリを作成…</string>
< < 		<string>Import Assets…</string>
< > 		<string>アセットをインポート…</string>
< < 		<string>Export Assets…</string>
< > 		<string>アセットを書き出し…</string>
< < 		<string>Embed in current document</string>
< > 		<string>現在のドキュメントに埋め込む</string>
< < 		<string>Show As List</string>
< > 		<string>リストとして表示</string>
< < 		<string>Rename Asset…</string>
< > 		<string>アセット名を変更…</string>
< < 		<string>Delete Asset</string>
< > 		<string>アセットを削除</string>
> > 		<string>범주 지우기</string>
