< 		<string>Picker</string>
> 		<string>選択</string>
< 		<string>Channel 1</string>
> 		<string>チャンネル1</string>
< 		<string>Channel 2</string>
> 		<string>チャンネル2</string>
< 		<string>Channel 3</string>
> 		<string>チャンネル3</string>
< 		<string>Channel 4</string>
> 		<string>チャンネル4</string>
< 		<string>Channel 5</string>
> 		<string>チャンネル5</string>
< 		<string>Offset</string>
> 		<string>オフセット</string>
< 		<string>Gray</string>
> 		<string>グレー</string>
< 		<string>Preserve luminosity</string>
> 		<string>輝度を維持</string>
< 		<string>Midtones</string>
> 		<string>中間調</string>
< 		<string>Shadows</string>
> 		<string>シャドウ</string>
< 		<string>Highlights</string>
> 		<string>ハイライト</string>
< 		<string>Gradient Button</string>
> 		<string>グラデーションボタン</string>
< 		<string>Max:</string>
> 		<string>最大を入力:</string>
< 		<string>Min:</string>
> 		<string>最小を入力:</string>
> 		<string>グレー</string>
> 		<string>選択</string>
< 		<string>Infer LUT...</string>
> 		<string>LUTを推測...</string>
> 		<string>グレー</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Load LUT...</string>
> 		<string>LUTを読み込み...</string>
< 		<string>Name: Identity</string>
> 		<string>名前: アイデンティティ</string>
< 		<string>Add Preset</string>
> 		<string>プリセットを追加</string>
< 		<string>Blend Mode:</string>
> 		<string>描画モード:</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Merge</string>
> 		<string>結合</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Reset</string>
> 		<string>リセット</string>
< 		<string>Preserve Luminosity</string>
> 		<string>輝度を維持</string>
< 		<string>Black point compensation</string>
> 		<string>黒点補正</string>
< 		<string>Gamut Check</string>
> 		<string>色域チェック</string>
< 		<string>Perceptual</string>
> 		<string>知覚</string>
< 		<string>Relative Colourimetric</string>
> 		<string>相対的な色彩を保持</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Absolute Colourimetric</string>
> 		<string>絶対的な色彩を保持</string>
< 		<string>Rendering Intent:</string>
> 		<string>レンダリングインテント:</string>
< 		<string>Reds</string>
> 		<string>赤</string>
< 		<string>Yellows</string>
> 		<string>黄</string>
< 		<string>Greens</string>
> 		<string>緑</string>
< 		<string>Cyans</string>
> 		<string>シアン</string>
< 		<string>Blues</string>
> 		<string>青</string>
< 		<string>Magentas</string>
> 		<string>マゼンタ</string>
< 		<string>Whites</string>
> 		<string>白</string>
< 		<string>Neutrals</string>
> 		<string>中間色</string>
< 		<string>Blacks</string>
> 		<string>黒</string>
< 		<string>Relative</string>
> 		<string>相対</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
> 		<string>露出</string>
< 		<string>Posterise Levels</string>
> 		<string>ポスタライズレベル</string>
< 		<string>Posterise</string>
> 		<string>ポスタライズ</string>
< 		<string>Black Level</string>
> 		<string>黒レベル</string>
< 		<string>White Level</string>
> 		<string>白レベル</string>
< 		<string>Gamma</string>
> 		<string>ガンマ</string>
< 		<string>Output Black Level</string>
> 		<string>出力の黒レベル</string>
< 		<string>Output White Level</string>
> 		<string>出力の白レベル</string>
< 		<string>Levels</string>
> 		<string>レベル</string>
< 		<string>Brightness</string>
> 		<string>明るさ</string>
< 		<string>Contrast</string>
> 		<string>コントラスト</string>
< 		<string>Brightness Contrast</string>
> 		<string>明るさコントラスト</string>
< 		<string>Saturation Shift</string>
> 		<string>彩度のシフト</string>
< 		<string>Luminosity Shift</string>
> 		<string>輝度のシフト</string>
< 		<string>Hue Shift</string>
> 		<string>色相のシフト</string>
< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
> 		<string>彩度</string>
> 		<string>自然な彩度</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
> 		<string>しきい値</string>
> 		<string>選択</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Tint</string>
> 		<string>色合い</string>
> 		<string>選択</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Output Channel</string>
> 		<string>出力チャンネル</string>
< 		<string>Channel Mixer</string>
