< 	<string>Airbrush</string>
> 	<string>エアーブラシ</string>
< 	<string>Assorted</string>
> 	<string>アソート</string>
< 	<string>Basic</string>
> 	<string>基本</string>
< 	<string>Brush 1</string>
> 	<string>ブラシ1</string>
< 	<string>Brush 2</string>
> 	<string>ブラシ2</string>
< 	<string>Brush 3</string>
> 	<string>ブラシ3</string>
< 	<string>Brush 4</string>
> 	<string>ブラシ4</string>
< 	<string>Brush 5</string>
> 	<string>ブラシ5</string>
< 	<string>Brush 6</string>
> 	<string>ブラシ6</string>
< 	<string>Brush 7</string>
> 	<string>ブラシ7</string>
< 	<string>Brush 8</string>
> 	<string>ブラシ8</string>
< 	<string>Drawing</string>
> 	<string>描画</string>
< 	<string>Drawing 1</string>
> 	<string>描画1</string>
< 	<string>Drawing 2</string>
> 	<string>描画2</string>
< 	<string>Drawing 3</string>
> 	<string>描画3</string>
< 	<string>Drawing 4</string>
> 	<string>描画4</string>
< 	<string>Drawing 5</string>
> 	<string>描画5</string>
< 	<string>Drawing 6</string>
> 	<string>描画6</string>
< 	<string>Effect 4</string>
> 	<string>エフェクト4</string>
< 	<string>Effect Brush</string>
> 	<string>エフェクトブラシ</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
< 	<string>Effects 1</string>
> 	<string>エフェクト1</string>
< 	<string>Effects 2</string>
> 	<string>エフェクト2</string>
< 	<string>Effects 3</string>
> 	<string>エフェクト3</string>
< 	<string>Grunge 1</string>
> 	<string>グランジ1</string>
< 	<string>Grunge 2</string>
> 	<string>グランジ2</string>
< 	<string>Grunge 3</string>
> 	<string>グランジ3</string>
< 	<string>Grunge 4</string>
> 	<string>グランジ4</string>
< 	<string>Grunge 5</string>
> 	<string>グランジ5</string>
< 	<string>Grunge 6</string>
> 	<string>グランジ6</string>
< 	<string>Grunge 7</string>
> 	<string>グランジ7</string>
< 	<string>Grunge 8</string>
> 	<string>グランジ8</string>
< 	<string>Grunge 9</string>
> 	<string>グランジ9</string>
< 	<string>Grunge Brush</string>
> 	<string>グランジブラシ</string>
< 	<string>Heavy Paint</string>
> 	<string>ヘビーペイント</string>
< 	<string>Light Brush</string>
> 	<string>ライトブラシ</string>
< 	<string>Paint 1</string>
> 	<string>ペイント1</string>
< 	<string>Paint 10</string>
> 	<string>ペイント10</string>
< 	<string>Paint 11</string>
> 	<string>ペイント11</string>
< 	<string>Paint 12</string>
> 	<string>ペイント12</string>
< 	<string>Paint 13</string>
> 	<string>ペイント13</string>
< 	<string>Paint 14</string>
> 	<string>ペイント14</string>
< 	<string>Paint 15</string>
> 	<string>ペイント15</string>
< 	<string>Paint 2</string>
> 	<string>ペイント2</string>
< 	<string>Paint 3</string>
> 	<string>ペイント3</string>
< 	<string>Paint 4</string>
> 	<string>ペイント4</string>
< 	<string>Paint 5</string>
> 	<string>ペイント5</string>
< 	<string>Paint 6</string>
> 	<string>ペイント6</string>
< 	<string>Paint 7</string>
> 	<string>ペイント7</string>
< 	<string>Paint 8</string>
> 	<string>ペイント8</string>
< 	<string>Paint 9</string>
> 	<string>ペイント9</string>
< 	<string>Paint Brush</string>
> 	<string>ペイントブラシ</string>
< 	<string>Painting</string>
> 	<string>ペインティング</string>
< 	<string>Round Brush</string>
> 	<string>円形ブラシ</string>
< 	<string>Round Light Brush</string>
> 	<string>円形ライトブラシ</string>
< 	<string>Round Soft Brush</string>
> 	<string>円形ソフトブラシ</string>
< 	<string>Soft Brush</string>
> 	<string>ソフトブラシ</string>
< 	<string>Solid Brush</string>
> 	<string>ソリッドブラシ</string>
< 	<string>Spray 1</string>
> 	<string>スプレー1</string>
< 	<string>Spray 2</string>
> 	<string>スプレー2</string>
< 	<string>Spray 3</string>
> 	<string>スプレー3</string>
< 	<string>Spray 4</string>
> 	<string>スプレー4</string>
< 	<string>Spray 5</string>
> 	<string>スプレー5</string>
< 	<string>Spray 6</string>
> 	<string>スプレー6</string>
< 	<string>Spray 7</string>
> 	<string>スプレー7</string>
< 	<string>Spray 8</string>
> 	<string>スプレー8</string>
< 	<string>Spray-paints</string>
> 	<string>スプレーペイント</string>
< 	<string>Texture</string>
> 	<string>テクスチャ</string>
< 	<string>Texture Brush</string>
> 	<string>テクスチャブラシ</string>
