< 		<string>Extreme</string>
> 		<string>最大</string>
< 		<string>Contribution</string>
> 		<string>レベル</string>
< 		<string>Details</string>
> 		<string>ディテール</string>
> 		<string>最大</string>
< 		<string>Luminance</string>
> 		<string>輝度</string>
< 		<string>Colours</string>
> 		<string>カラー</string>
< 		<string>Noise Reduction</string>
> 		<string>ノイズ軽減</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Gaussian</string>
> 		<string>ガウス</string>
< 		<string>Noise Addition</string>
> 		<string>ノイズ追加</string>
< 		<string>Amount</string>
> 		<string>量</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Detail Refinement</string>
> 		<string>ディテール調整</string>
