< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< > 		<string>アイテム1</string>
< > 		<string>アイテム2</string>
< > 		<string>アイテム3</string>
< < 		<string>Smallest Size</string>
< > 		<string>最小サイズ</string>
< < 		<string>Small Size</string>
< > 		<string>小サイズ</string>
< < 		<string>Medium Size</string>
< > 		<string>中サイズ</string>
< < 		<string>Large Size</string>
< > 		<string>大サイズ</string>
< < 		<string>Largest Size</string>
< > 		<string>最大サイズ</string>
< < 		<string>Glyphs</string>
< > 		<string>グリフ</string>
< < 		<string>Clear Recently Used</string>
< > 		<string>最近使用したものをクリア</string>
< < 		<string>{{0, 21}, {310, 15}}</string>
< > 		<string>{{0, -16}, {0, 16}}</string>
< < 		<string>Use selected font</string>
< > 		<string>選択フォントを使用</string>
< > 		<string>アイテム1</string>
< > 		<string>アイテム2</string>
< > 		<string>アイテム3</string>
