< < 		<string>Automatically Align Images</string>
< > 		<string>自動的に画像を並べる</string>
< < 		<string>Perspective</string>
< > 		<string>パースペクティブ</string>
< < 		<string>Scale, rotate and translate</string>
< > 		<string>拡大/縮小、回転、変換</string>
< > 		<string>プラグイン</string>
> > 		<string>플러그인</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>テキストセル</string>
< < 		<string>Live Alignment</string>
< > 		<string>ライブ整列</string>
< < 		<string>New Stack</string>
< > 		<string>新規スタック</string>
> > 		<string>텍스트 셀</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>画像</string>
> > 		<string>이미지</string>
< > 		<string>キャンセル</string>
< < 		<string>{274, 17}</string>
< > 		<string>{294, 17}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {274, 17}}</string>
< > 		<string>{{1, 1}, {294, 17}}</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
> > 		<string>취소</string>
