< > 		<string>タイポグラフィ</string>
> > 		<string>타이포그래피</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>閉じる</string>
< < 		<string>Hide irrelevant features</string>
< > 		<string>関連のない機能を非表示にする</string>
< < 		<string>Stylistic Sets</string>
< > 		<string>スタイルセット</string>
< < 		<string>Annotation Forms</string>
< > 		<string>注釈用字形</string>
< < 		<string>Word Position Forms</string>
< > 		<string>単語位置字形</string>
< < 		<string>Figure Position</string>
< > 		<string>数字の位置</string>
< < 		<string>Figure Style</string>
< > 		<string>数字のスタイル</string>
< < 		<string>All Alternates</string>
< > 		<string>すべての代替文字</string>
< < 		<string>Character Variants</string>
< > 		<string>異体字</string>
< < 		<string>Swash</string>
< > 		<string>スワッシュ字形</string>
< < 		<string>Ornaments</string>
< > 		<string>飾り文字</string>
< < 		<string>Figure Width</string>
< > 		<string>数字の幅</string>
< < 		<string>{{0, 3}, {241, 14}}</string>
< > 		<string>{{0, 3}, {261, 14}}</string>
< < 		<string>{{11, 1}, {241, 17}}</string>
< > 		<string>{{1, 1}, {261, 17}}</string>
< < 		<string>Stylistic Alternates</string>
< > 		<string>スタイル代替</string>
< < 		<string>Alternates</string>
< > 		<string>代替文字</string>
< < 		<string>Capitals</string>
< > 		<string>大文字</string>
> > 		<string>닫기</string>
< > 		<string>合字</string>
< < 		<string>Show features even if not available for current selection</string>
< > 		<string>現在の選択範囲で使用できない機能も表示します</string>
> > 		<string>합자</string>
