< < 		<string>Select Layer</string>
< > 		<string>レイヤーを選択</string>
< < 		<string>Select layer named ""</string>
< > 		<string>""という名前のレイヤーを選択</string>
< < 		<string>Select parent layer</string>
< > 		<string>親レイヤーを選択</string>
< < 		<string>Select 2nd child layer</string>
< > 		<string>2番目の子レイヤーを選択</string>
< < 		<string>Select layer 1 from the top</string>
< > 		<string>レイヤー1を上から選択</string>
< < 		<string>Select layer 1 from the bottom</string>
< > 		<string>レイヤー1を下から選択</string>
< > 		<string>選択</string>
> > 		<string>선택</string>
< > 		<string>キャンセル</string>
< < 		<string>Select layer 1 above current</string>
< > 		<string>現在の上にあるレイヤー1を選択</string>
> > 		<string>취소</string>
