< 		<string>RGB Sliders</string>
> 		<string>RGBスライダー</string>
< 		<string>RGB Hex Sliders</string>
> 		<string>RGB Hexスライダー</string>
< 		<string>HSL Sliders</string>
> 		<string>HSLスライダー</string>
< 		<string>CMYK Sliders</string>
> 		<string>CMYKスライダー</string>
< 		<string>LAB Sliders</string>
> 		<string>LABスライダー</string>
< 		<string>HSL Colour Wheel</string>
> 		<string>HSLカラーホイール</string>
< 		<string>Hue</string>
> 		<string>色相</string>
< 		<string>Lightness</string>
> 		<string>明るさ</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Greyness</string>
> 		<string>グレーネス</string>
< 		<string>Swatches</string>
> 		<string>スウォッチ</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Noise</string>
> 		<string>ノイズ</string>
