< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< < 		<string>Go to Master Page</string>
< > 		<string>マスターページに移動</string>
< < 		<string>Master Page:</string>
< > 		<string>マスターページ:</string>
< < 		<string>Go to Master Page</string>
< > 		<string>マスターページに移動</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
