< 		<string>Page</string>
> 		<string>페이지</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Portrait</string>
> 		<string>세로 방향</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>프린터 여백을 이용</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
< 		<string>Page Preset:</string>
> 		<string>페이지 미리 설정:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Dimensions</string>
> 		<string>치수</string>
< 		<string>Left Margin:</string>
> 		<string>왼쪽 여백</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Right Margin:</string>
> 		<string>오른쪽 여백:</string>
< 		<string>Bottom Margin:</string>
> 		<string>아래쪽 여백:</string>
< 		<string>Margins</string>
> 		<string>여백</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
