< > 		<string>テキストの回り込み</string>
< < 		<string>Wrap Style</string>
< > 		<string>回り込みスタイル</string>
> > 		<string>줄바꿈</string>
< > 		<string>なし</string>
< < 		<string>Jump</string>
< > 		<string>ジャンプ</string>
> > 		<string>없음</string>
< > 		<string>スクエア</string>
> > 		<string>사각형</string>
< > 		<string>狭い</string>
> > 		<string>좁은</string>
< > 		<string>内側</string>
> > 		<string>안으로</string>
< > 		<string>エッジ</string>
< < 		<string>Box</string>
< > 		<string>ボックス</string>
< < 		<string>Wrap To</string>
< > 		<string>左右の回り込み</string>
< < 		<string>Both Sides</string>
< > 		<string>両側</string>
< < 		<string>Largest Side</string>
< > 		<string>広い側</string>
< > 		<string>ボックス</string>
< < 		<string>Distance From Text</string>
< > 		<string>テキストからの距離</string>
> > 		<string>모서리</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>下:</string>
< > 		<string>ボックス</string>
> > 		<string>아래쪽</string>
< > 		<string>閉じる</string>
< < 		<string>Link Edges</string>
< > 		<string>エッジをリンクする</string>
> > 		<string>닫기</string>
