< 		<string>Deform</string>
> 		<string>変形</string>
< 		<string>Master</string>
> 		<string>マスター</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Rigid</string>
> 		<string>剛体</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Similarity</string>
> 		<string>類似</string>
< 		<string>Linear Constraints</string>
> 		<string>線形制約</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
