< < 		<string>All Pages</string>
< > 		<string>すべてのページ</string>
< < 		<string>Page Numbers:</string>
< > 		<string>ページ番号:</string>
< > 		<string>ラベル</string>
< > 		<string>ラベル</string>
> > 		<string>라벨</string>
< > 		<string>前</string>
> > 		<string>이전</string>
< > 		<string>後</string>
< < 		<string>Replacing</string>
< > 		<string>置換中</string>
< < 		<string>Add Pages from File</string>
< > 		<string>ファイルからページを追加</string>
> > 		<string>이후</string>
< > 		<string>キャンセル</string>
< < 		<string>Add pages:</string>
< > 		<string>ページを追加:</string>
< < 		<string>Pages:</string>
< > 		<string>ページ数:</string>
< < 		<string>Add pages from file:</string>
< > 		<string>ファイルからページを追加:</string>
> > 		<string>취소</string>
