< < 		<string>Outline Selection</string>
< > 		<string>アウトライン選択</string>
< > 		<string>半径</string>
> > 		<string>반지름</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Circular</string>
< > 		<string>循環</string>
> > 		<string>취소</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>整列:</string>
> > 		<string>정렬:</string>
< > 		<string>中央</string>
> > 		<string>가운데</string>
< > 		<string>外側</string>
> > 		<string>바깥</string>
< > 		<string>内側</string>
> > 		<string>안으로</string>
