< 		<string>Arrange:</string>
> 		<string>配置:</string>
< 		<string>Horizontally</string>
> 		<string>水平方向</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Vertically</string>
> 		<string>垂直方向</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
> 		<string>他の表示</string>
< 		<string>Facing pages</string>
> 		<string>見開きページ</string>
< 		<string>Prefer Embedded</string>
> 		<string>埋め込みを優先</string>
> 		<string>他の表示</string>
< 		<string>Prefer Linked</string>
> 		<string>リンクを優先</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Start on:</string>
> 		<string>開始:</string>
< 		<string>Right</string>
> 		<string>右</string>
> 		<string>他の表示</string>
< 		<string>Left</string>
> 		<string>左</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
> 		<string>他の表示</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
> 		<string>他の表示</string>
< 		<string>iPhone, iPad Mini (Retina)</string>
> 		<string>iPhone(4/5/6)、iPad Mini(Retina)</string>
< 		<string>Layout</string>
> 		<string>レイアウト</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Bleed</string>
> 		<string>裁ち切り</string>
< 		<string>Document Setup</string>
> 		<string>ドキュメント設定</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Image Placement Policy:</string>
> 		<string>画像配置ポリシー:</string>
