< < 		<string>Halftone</string>
< > 		<string>ハーフトーン</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Monochrome</string>
< > 		<string>モノクロ</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>취소</string>
< > 		<string>カラー</string>
< < 		<string>Line</string>
< > 		<string>線</string>
< < 		<string>Circular</string>
< > 		<string>循環</string>
< < 		<string>Screen</string>
< > 		<string>スクリーン</string>
< < 		<string>Dot</string>
< > 		<string>ドット</string>
< < 		<string>Cell Size</string>
< > 		<string>セルサイズ</string>
> > 		<string>색상</string>
< > 		<string>コントラスト</string>
< < 		<string>Grey Component Replacement</string>
< > 		<string>グレーコンポーネントの置換</string>
< < 		<string>Screen Angle</string>
< > 		<string>スクリーン角度</string>
< < 		<string>Under Colour Removal</string>
< > 		<string>下色除去(UCR)</string>
> > 		<string>대비</string>
< > 		<string>コサイン</string>
< > 		<string>OtherViews</string>
< < 		<string>Round</string>
< > 		<string>ラウンド</string>
> > 		<string>코사인</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
< < 		<string>Item</string>
< > 		<string>アイテム</string>
> > 		<string>분할 뷰 모드</string>
