< 		<string>Transparency Editor</string>
> 		<string>透明性エディタ</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Position:</string>
> 		<string>位置:</string>
< 		<string>Mid Point:</string>
> 		<string>中間点:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
< 		<string>Radial</string>
> 		<string>放射状</string>
< 		<string>Conical</string>
> 		<string>円錐形</string>
< 		<string>Highlight</string>
> 		<string>ハイライト</string>
< 		<string>Insert</string>
> 		<string>挿入</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Reverse</string>
> 		<string>反転</string>
