< > 		<string>シャドウ/ハイライト</string>
> > 		<string>그림자 / 빛</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Version:</string>
< > 		<string>バージョン:</string>
> > 		<string>취소</string>
< > 		<string>デフォルト</string>
< < 		<string>Shadows Strength</string>
< > 		<string>シャドウの強度</string>
< < 		<string>Shadows Radius</string>
< > 		<string>シャドウ半径</string>
< < 		<string>Shadows Range</string>
< > 		<string>シャドウ範囲</string>
< < 		<string>Highlights Strength</string>
< > 		<string>ハイライトの強度</string>
< < 		<string>Highlights Radius</string>
< > 		<string>ハイライト半径</string>
< < 		<string>Highlights Range</string>
< > 		<string>ハイライト範囲</string>
< < 		<string>Shadows Strength</string>
< > 		<string>シャドウの強度</string>
< < 		<string>Shadows Range</string>
< > 		<string>シャドウ範囲</string>
< < 		<string>Highlights Strength</string>
< > 		<string>ハイライトの強度</string>
< < 		<string>Highlights Range</string>
< > 		<string>ハイライト範囲</string>
> > 		<string>기본값</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
