< 		<string>Categories</string>
> 		<string>범주</string>
< 		<string>Standard</string>
> 		<string>표준</string>
< 		<string>User Defined</string>
> 		<string>사용자 정의</string>
< 		<string>Rename Category…</string>
> 		<string>범주 이름 변경…</string>
< 		<string>Delete Category</string>
> 		<string>범주 지우기</string>
< 		<string>Import Brushes…</string>
> 		<string>브러시 들여오기…</string>
< 		<string>Export Brushes…</string>
> 		<string>브러시 내보내기…</string>
< 		<string>Raster Menu</string>
> 		<string>래스터 메뉴</string>
< 		<string>New Round Brush</string>
> 		<string>신규 둥근 브러시</string>
< 		<string>New Square Brush</string>
> 		<string>신규 사각형 브러시</string>
< 		<string>New Image Brush</string>
> 		<string>신규 이미지 브러시</string>
< 		<string>Vector Menu</string>
> 		<string>벡터 메뉴</string>
< 		<string>New Solid Brush</string>
> 		<string>신규 단일 브러시</string>
< 		<string>New Textured Image Brush</string>
> 		<string>신규 질감 이미지 브러시</string>
< 		<string>Move Brush to Category</string>
> 		<string>브러시를 카테고리로 이동</string>
< 		<string>Brush Item Context Menu</string>
> 		<string>브러시 항목 상황별 메뉴</string>
< 		<string>Edit Brush…</string>
> 		<string>브러시 편집…</string>
< 		<string>Rename Brush…</string>
> 		<string>브러시 이름 변경…</string>
< 		<string>Duplicate Brush</string>
> 		<string>브러시 복제</string>
< 		<string>Delete Brush</string>
> 		<string>브러시 지우기</string>
< 		<string>Move Brush to Category</string>
> 		<string>브러시를 카테고리로 이동</string>
