< 		<string>First axis:</string>
> 		<string>第1軸:</string>
< 		<string>Second axis:</string>
> 		<string>第2軸:</string>
< 		<string>Up axis:</string>
> 		<string>上方向軸:</string>
> 		<string>第1軸</string>
< 		<string>First axis</string>
< 		<string>First axis</string>
> 		<string>第1軸</string>
< 		<string>Cube Scale:</string>
< 		<string>{{94, 32}, {75, 22}}</string>
> 		<string>キューブスケール:</string>
> 		<string>{{94, 32}, {75, 22}}</string>
< 		<string>Divisions:</string>
> 		<string>区分:</string>
< 		<string>Second axis</string>
> 		<string>第2軸</string>
< 		<string>Intermediate angles:</string>
> 		<string>中間角度:</string>
< 		<string>Do not add</string>
> 		<string>追加しない</string>
< 		<string>Add for constraining</string>
> 		<string>固定対象に追加</string>
< 		<string>Add for snapping</string>
> 		<string>スナップ対象に追加</string>
< 		<string>Intermediate divisions:</string>
> 		<string>中間区分:</string>
< 		<string>Plane perpendicular axis:</string>
> 		<string>プレーン直交軸:</string>
< 		<string>Do not add</string>
> 		<string>追加しない</string>
< 		<string>Add for constraining</string>
> 		<string>固定対象に追加</string>
< 		<string>Add for snapping</string>
> 		<string>スナップ対象に追加</string>
< 		<string>Horizontal axis:</string>
> 		<string>水平軸:</string>
< 		<string>Do not add</string>
> 		<string>追加しない</string>
< 		<string>Add for constraining</string>
> 		<string>固定対象に追加</string>
< 		<string>Add for snapping</string>
> 		<string>スナップ対象に追加</string>
< 		<string>Vertical axis:</string>
> 		<string>垂直軸:</string>
< 		<string>Do not add</string>
> 		<string>追加しない</string>
< 		<string>Add for constraining</string>
> 		<string>固定対象に追加</string>
< 		<string>Add for snapping</string>
> 		<string>スナップ対象に追加</string>
< 		<string>Snapping axis setup</string>
> 		<string>スナップ軸の設定</string>
< 		<string>Camera</string>
> 		<string>カメラ</string>
< 		<string>X rotation:</string>
> 		<string>X回転:</string>
< 		<string>Y rotation:</string>
> 		<string>Y回転:</string>
< 		<string>Z rotation:</string>
> 		<string>Z回転:</string>
< 		<string>Rotation order:</string>
> 		<string>回転順序:</string>
< 		<string>First axis</string>
> 		<string>第1軸</string>
< 		<string>Component</string>
> 		<string>構成要素</string>
< 		<string>Additional axis setup</string>
> 		<string>追加軸の設定</string>
< 		<string>Grid setup</string>
> 		<string>グリッド設定</string>
< 		<string>Elevation</string>
> 		<string>エレベーション</string>
> 		<string>エレベーション</string>
> 		<string>エレベーション</string>
< 		<string>Orientation</string>
> 		<string>ロール</string>
> 		<string>ロール</string>
< 		<string>Resulting Snapping and Constraining Axis</string>
> 		<string>向き</string>
< 		<string>Roll</string>
> 		<string>向き</string>
> 		<string>結果として得られるスナップと制約となる軸</string>
