< 		<string>Clear User Data</string>
> 		<string>ユーザーデータのクリア</string>
< 		<string>You are about to clear your user data. Any checked items will be reset to factory default. Are you sure?</string>
> 		<string>ユーザーデータをクリアしようとしています。チェックされた項目は工場出荷時のデフォルト値にリセットされます。続行しますか?</string>
< 		<string>Clear User Defaults</string>
> 		<string>ユーザーデフォルト設定のクリア</string>
< 		<string>Don't Restore Window and Documents</string>
> 		<string>ウィンドウとドキュメントを復元しない</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Reset Object Styles</string>
> 		<string>オブジェクトスタイルのリセット</string>
< 		<string>Reset Text Styles</string>
> 		<string>テキストスタイルをリセット</string>
< 		<string>Reset File Export Presets</string>
> 		<string>ファイル書き出しプリセットのリセット</string>
< 		<string>Reset Snapping Options Presets</string>
> 		<string>スナップオプションプリセットのリセット</string>
< 		<string>Reset Fills</string>
> 		<string>塗りつぶしのリセット</string>
< 		<string>Reset Brushes</string>
> 		<string>ブラシのリセット</string>
< 		<string>Reset Font Replacements</string>
> 		<string>フォント置換のリセット</string>
< 		<string>Reset Adjustments</string>
> 		<string>調整のリセット</string>
< 		<string>Reset Macro Library</string>
> 		<string>マクロライブラリのリセット</string>
< 		<string>Reset Develop Presets</string>
> 		<string>現像プリセットのリセット</string>
< 		<string>Reset Crop Tool Presets</string>
> 		<string>切り抜きツールプリセットのリセット</string>
< 		<string>Reset Keyboard Shortcuts</string>
> 		<string>キーボードショートカットのリセット</string>
< 		<string>Reset Assets</string>
> 		<string>アセットをリセット</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Clear</string>
> 		<string>クリア</string>
< 		<string>Deselect All</string>
> 		<string>すべて選択解除</string>
< 		<string>Reset Tone Map Presets</string>
> 		<string>トーンマッププリセットのリセット</string>
