< < 		<string>Data Merge</string>
< > 		<string>データ結合</string>
< < 		<string>{{372, 0}, {15, 385}}</string>
< > 		<string>{{371, 0}, {16, 385}}</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>閉じる</string>
< < 		<string>Generate</string>
< > 		<string>生成</string>
< < 		<string>Section 1 - Prefix</string>
< > 		<string>セクション1 - プレフィックス</string>
< < 		<string>Pages 1007-2007</string>
< > 		<string>ページ1007～2007</string>
< < 		<string>Add Data Merge Source</string>
< > 		<string>データ結合ソースを削除</string>
< < 		<string>Delete Data Merge Source</string>
< > 		<string>データ結合ソースを追加</string>
> > 		<string>닫기</string>
