< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>プリンターからマージンを取得</string>
> > 		<string>프린터 여백을 이용</string>
< > 		<string>マージンを含める</string>
> > 		<string>여백 포함</string>
< > 		<string>マージン</string>
> > 		<string>여백</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
