< < 		<string>Start on:</string>
< > 		<string>開始:</string>
< > 		<string>右</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>오른쪽</string>
< > 		<string>左</string>
< < 		<string>Horizontally</string>
< > 		<string>水平方向</string>
< > 		<string>他の表示</string>
< < 		<string>Vertically</string>
< > 		<string>垂直方向</string>
< < 		<string>Arrange:</string>
< > 		<string>配置:</string>
< > 		<string>他の表示</string>
< < 		<string>RGB/32 (HDR)</string>
< > 		<string>RGB/32(HDR)</string>
< < 		<string>Grey/8</string>
< > 		<string>グレー/8</string>
< < 		<string>Grey/16</string>
< > 		<string>グレー/16</string>
< < 		<string>Prefer Embedded</string>
< > 		<string>埋め込みを優先</string>
< > 		<string>他の表示</string>
< < 		<string>Prefer Linked</string>
< > 		<string>リンクを優先</string>
> > 		<string>왼쪽</string>
< > 		<string>マージンを含める</string>
< < 		<string>Facing pages</string>
< > 		<string>見開きページ</string>
> > 		<string>여백 포함</string>
< > 		<string>下マージン:</string>
> > 		<string>아래쪽 여백:</string>
< > 		<string>下マージン:</string>
< < 		<string>Default master</string>
< > 		<string>デフォルトマスター</string>
> > 		<string>아래쪽 여백:</string>
< > 		<string>左マージン:</string>
> > 		<string>왼쪽 여백</string>
< > 		<string>左マージン:</string>
> > 		<string>왼쪽 여백</string>
< > 		<string>右マージン:</string>
> > 		<string>오른쪽 여백:</string>
< > 		<string>右マージン:</string>
> > 		<string>오른쪽 여백:</string>
< > 		<string>ページ高さ:</string>
> > 		<string>페이지 높이:</string>
< > 		<string>実寸表示:</string>
> > 		<string>'실제 크기' 맞추기:</string>
< > 		<string>デフォルト</string>
< > 		<string>他の表示</string>
< < 		<string>iPhone (4/5/6), iPad Mini (Retina)</string>
< > 		<string>iPhone(4/5/6)、iPad Mini(Retina)</string>
> > 		<string>기본값</string>
< > 		<string>ページ幅:</string>
> > 		<string>페이지 너비:</string>
< > 		<string>縦向き</string>
> > 		<string>세로 방향</string>
< > 		<string>レイアウト</string>
< > 		<string>他の表示</string>
> > 		<string>구조</string>
< > 		<string>透明な背景</string>
> > 		<string>투명한 배경</string>
< > 		<string>カラープロファイル:</string>
> > 		<string>색상 프로파일:</string>
< > 		<string>カラーフォーマット:</string>
> > 		<string>색상 포맷</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>上マージン:</string>
> > 		<string>위쪽 여백:</string>
< > 		<string>プリンタからマージンを取得</string>
> > 		<string>프린터 여백을 이용</string>
< > 		<string>マージン</string>
> > 		<string>여백</string>
< > 		<string>上マージン:</string>
> > 		<string>위쪽 여백:</string>
< > 		<string>にじみ</string>
< > 		<string>他の表示</string>
< < 		<string>Letter</string>
< > 		<string>レター</string>
> > 		<string>도련</string>
< > 		<string>カスタム</string>
< > 		<string>他の表示</string>
> > 		<string>사용자화</string>
< > 		<string>プリント</string>
< < 		<string>Print (Press-Ready)</string>
< > 		<string>プリント(プレスレディ)</string>
> > 		<string>인쇄</string>
< > 		<string>写真</string>
> > 		<string>사진</string>
> < 		<string>Web</string>
> > 		<string>웹</string>
< > 		<string>デバイス</string>
< > 		<string>他の表示</string>
> > 		<string>기기</string>
< > 		<string>新規ドキュメント</string>
> > 		<string>신규 문서</string>
< > 		<string>ページプリセット:</string>
> > 		<string>페이지 미리 설정:</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>ドキュメント単位:</string>
< < 		<string>Image Placement Policy:</string>
< > 		<string>画像配置ポリシー:</string>
< < 		<string>Number of pages:</string>
< > 		<string>ページ数:</string>
> > 		<string>문서 단위:</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>プリセットの作成</string>
> > 		<string>미리 설정 생성</string>
< > 		<string>プリセット名の変更</string>
> > 		<string>미리 설정 이름 변경</string>
< > 		<string>プリセットの削除</string>
< < 		<string>Link Margins</string>
< > 		<string>リンクマージン</string>
< < 		<string>Link Margins</string>
< > 		<string>リンクマージン</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
> > 		<string>미리 설정 지우기</string>
