< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Create Slice</string>
> 		<string>スライスを作成</string>
< 		<string>Find in Layers Page</string>
> 		<string>レイヤーページで検索</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Paste as Content</string>
> 		<string>コンテンツとしてペースト</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Frame Properties</string>
> 		<string>フレームのプロパティ</string>
< 		<string>Frame Properties</string>
> 		<string>フレームのプロパティ</string>
< 		<string>Scale to Max Fit</string>
> 		<string>最大フィットに合わせてスケーリング</string>
< 		<string>Scale to Min Fit</string>
> 		<string>最小フィットに合わせてスケーリング</string>
< 		<string>Stretch</string>
> 		<string>ストレッチ</string>
< 		<string>None</string>
> 		<string>なし</string>
< 		<string>Size Frame to Content</string>
> 		<string>コンテンツに合わせてフレームのサイズを設定</string>
< 		<string>Anchor to Centre</string>
> 		<string>中心に固定</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Move Inside</string>
> 		<string>内側に移動</string>
< 		<string>Move Outside</string>
> 		<string>外側に移動</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Merge curves</string>
> 		<string>カーブを結合</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Convert to Curves</string>
> 		<string>カーブに変換</string>
< 		<string>Convert to Picture Frame</string>
> 		<string>ピクチャフレームに変換</string>
< 		<string>Convert to Text Frame</string>
> 		<string>テキストフレームに変換</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ&amp;削除…</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>From Fill</string>
> 		<string>塗りつぶしから</string>
< 		<string>From Line</string>
> 		<string>線から</string>
< 		<string>From Both</string>
> 		<string>両方から</string>
< 		<string>From Fill As Global</string>
> 		<string>グローバルとして塗りつぶしから</string>
< 		<string>From Line As Global</string>
> 		<string>グローバルとしてラインから</string>
< 		<string>From Both As Global</string>
> 		<string>グローバルとして両方から</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Find in Slice Page</string>
> 		<string>スライスページで検索</string>
> 		<string>カット</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Underline</string>
> 		<string>下線</string>
< 		<string>Strikeout</string>
> 		<string>打ち消し線</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Loosen</string>
> 		<string>拡げる</string>
< 		<string>Tighten More</string>
> 		<string>さらに狭める</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
> 		<string>整列</string>
> 		<string>整列</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
> 		<string>右揃え</string>
< 		<string>Justify Left</string>
> 		<string>均等割付(最終行左寄せ)</string>
< 		<string>Justify Centre</string>
> 		<string>均等割付(最終行中央寄せ)</string>
< 		<string>Justify Right</string>
> 		<string>均等割付(最終行右寄せ)</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Decrease</string>
> 		<string>縮小</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Centre</string>
> 		<string>中央</string>
< 		<string>Bottom</string>
> 		<string>下</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Interactive</string>
> 		<string>インタラクティブ</string>
< 		<string>Interactive</string>
> 		<string>インタラクティブ</string>
< 		<string>Insert Anchor...</string>
> 		<string>アンカーを挿入…</string>
< 		<string>Insert Hyperlink...</string>
> 		<string>ハイパーリンクを挿入…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
> 		<string>塗りつぶしから</string>
> 		<string>線から</string>
> 		<string>両方から</string>
< 		<string>From Fill As Global</string>
> 		<string>グローバルとして塗りつぶしから</string>
< 		<string>From Line As Global</string>
> 		<string>グローバルとしてラインから</string>
< 		<string>From Both As Global</string>
> 		<string>グローバルとして両方から</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>太字</string>
> 		<string>斜体</string>
> 		<string>下線</string>
> 		<string>打ち消し線</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
