< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Yellow</string>
> 		<string>노랑</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Blue</string>
> 		<string>파랑</string>
< 		<string>Green</string>
> 		<string>초록</string>
< 		<string>Red</string>
> 		<string>빨강</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Balance</string>
> 		<string>밸런스</string>
< 		<string>Split Toning</string>
> 		<string>분할 색조</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
