< 		<string>Add</string>
> 		<string>追加</string>
> 		<string>左</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>右</string>
> 		<string>テキストセル</string>
> 		<string>文字</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Optical Alignment</string>
> 		<string>視覚的配置</string>
< 		<string>Decorations</string>
> 		<string>装飾</string>
< 		<string>Typography</string>
> 		<string>タイポグラフィ</string>
< 		<string>No break</string>
> 		<string>区切りなし</string>
< 		<string>Positioning and Transform</string>
> 		<string>位置と変換</string>
< 		<string>Hyphenation:</string>
> 		<string>ハイフネーション:</string>
< 		<string>Typography language:</string>
> 		<string>タイポグラフィ言語:</string>
< 		<string>Typography script:</string>
> 		<string>タイポグラフィスクリプト:</string>
< 		<string>Spelling:</string>
> 		<string>スペル設定:</string>
< 		<string>Language</string>
> 		<string>言語</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Baseline</string>
> 		<string>Leading Override</string>
> 		<string>Leading Override</string>
> 		<string>Leading Override</string>
< 		<string>Cell Stroke</string>
> 		<string>カーニング</string>
< 		<string>Character Style</string>
> 		<string>カーニング</string>
< 		<string>Character Variants</string>
> 		<string>カーニング</string>
< 		<string>Horizontal Scale</string>
> 		<string>スタイルセット</string>
< 		<string>Horizontal Scale</string>
> 		<string>スワッシュ字形</string>
< 		<string>Kerning</string>
> 		<string>セル境界線</string>
> 		<string>トラッキング</string>
> 		<string>トラッキング</string>
< 		<string>Leading Override</string>
> 		<string>トラッキング</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Shear</string>
> 		<string>ベースライン</string>
> 		<string>上付き/下付き文字</string>
< 		<string>Stylistic Sets</string>
> 		<string>傾斜</string>
< 		<string>Super/Subscript</string>
> 		<string>傾斜</string>
< 		<string>Swash</string>
> 		<string>文字スタイル</string>
< 		<string>Tracking</string>
> 		<string>横の倍率</string>
> 		<string>横の倍率</string>
> 		<string>異体字</string>
< 		<string>Vertical Scale</string>
> 		<string>縦の倍率</string>
< 		<string>Vertical Scale</string>
> 		<string>縦の倍率</string>
