> < 		<string>Preset:</string>
> > 		<string>미리 설정:</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Equations</string>
> > 		<string>수식</string>
> < 		<string>Cancel</string>
> > 		<string>취소</string>
> < 		<string>Apply</string>
> > 		<string>적용</string>
> < 		<string>Create Preset…</string>
> > 		<string>미리 설정 생성…</string>
> < 		<string>Replace Preset…</string>
> > 		<string>미리 설정 교체…</string>
> < 		<string>Rename Preset…</string>
> > 		<string>미리 설정 이름 변경…</string>
> < 		<string>Delete Preset</string>
> > 		<string>미리 설정 지우기</string>
> < 		<string>Manage Presets…</string>
> > 		<string>미리 설정 관리자…</string>
> < 		<string>Mirror view</string>
> > 		<string>거울 뷰 모드</string>
> < 		<string>No split view</string>
> > 		<string>분할 뷰 모드 해제</string>
> < 		<string>Split view</string>
> > 		<string>분할 뷰 모드</string>
