< 		<string>Create Category…</string>
> 		<string>カテゴリを作成…</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Export User Presets…</string>
> 		<string>ユーザープリセットを書き出し…</string>
< 		<string>Import Presets…</string>
> 		<string>プリセットをインポート…</string>
< 		<string>Rename</string>
> 		<string>名前を変更</string>
< 		<string>Restore Master Presets</string>
> 		<string>マスタープリセットの復元</string>
< 		<string>Filter:</string>
> 		<string>フィルター:</string>
< 		<string>Preset manager</string>
> 		<string>プリセットマネージャー</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Filter the visible presets</string>
> 		<string>表示されるプリセットをフィルター</string>
