< 	<string>Acrylics</string>
> 	<string>アクリル</string>
< 	<string>Basic</string>
> 	<string>基本</string>
< 	<string>Basic Dense Acrylic</string>
> 	<string>基本的な濃いアクリル</string>
< 	<string>Basic Dry Acrylic</string>
> 	<string>基本的なドライアクリル</string>
< 	<string>Basic Watercolour 01</string>
> 	<string>基本的な水彩01</string>
< 	<string>Basic Watercolour 02</string>
> 	<string>基本的な水彩02</string>
< 	<string>Basic Watercolour 03</string>
> 	<string>基本的な水彩03</string>
< 	<string>Basic Watercolour 04</string>
> 	<string>基本的な水彩04</string>
< 	<string>Basic Watercolour 05</string>
> 	<string>基本的な水彩05</string>
< 	<string>Brush Ink Pen</string>
> 	<string>ブラシインクペン</string>
< 	<string>Chalk on Canvas</string>
> 	<string>キャンバス上のチョーク</string>
< 	<string>Chalks and Pastels</string>
> 	<string>チョークとパステル</string>
< 	<string>Chisel Marker</string>
> 	<string>彫刻刀形マーカー</string>
< 	<string>Classic Pencil 2B</string>
> 	<string>クラシック鉛筆2B</string>
< 	<string>Classic Pencil HB</string>
> 	<string>クラシック鉛筆HB</string>
< 	<string>Dense Chalk</string>
> 	<string>濃いチョーク</string>
< 	<string>Dense Gouache</string>
> 	<string>濃いグワッシュ</string>
< 	<string>Diluted Acrylic Stroke 01</string>
> 	<string>薄いアクリルストローク01</string>
< 	<string>Diluted Acrylic Stroke 02</string>
> 	<string>薄いアクリルストローク02</string>
< 	<string>Dry Acrylic Stroke 01</string>
> 	<string>ドライアクリルストローク01</string>
< 	<string>Dry Acrylic Stroke 02</string>
> 	<string>ドライアクリルストローク02</string>
< 	<string>Dry and Diluted Gouache</string>
> 	<string>乾いた薄いグワッシュ</string>
< 	<string>Fountain Pen Ink</string>
> 	<string>万年筆用インク</string>
< 	<string>Gouache Slightly Diluted</string>
> 	<string>少し薄めのグワッシュ</string>
< 	<string>Gradual Watercolour 01</string>
> 	<string>水彩グラデーション01</string>
< 	<string>Gradual Watercolour 02</string>
> 	<string>水彩グラデーション02</string>
< 	<string>Graphite Scribble 01 (for short strokes)</string>
> 	<string>グラファイトスクリブル01(ショートストローク用)</string>
< 	<string>Graphite Scribble 02 (for short strokes)</string>
> 	<string>グラファイトスクリブル02(ショートストローク用)</string>
< 	<string>Graphite Scribble 03 (for short strokes)</string>
> 	<string>グラファイトスクリブル03(ショートストローク用)</string>
< 	<string>Graphite Scribble 04 (for short strokes)</string>
> 	<string>グラファイトスクリブル04(ショートストローク用)</string>
< 	<string>Huge Gouache</string>
> 	<string>巨大グワッシュ</string>
< 	<string>Ink</string>
> 	<string>インク</string>
< 	<string>Low Absorption Watercolour</string>
> 	<string>吸収性の低い水彩</string>
< 	<string>Matte Acrylic 01</string>
> 	<string>マットアクリル01</string>
< 	<string>Matte Acrylic 02</string>
> 	<string>マットアクリル02</string>
< 	<string>Matte Acrylic 03</string>
> 	<string>マットアクリル03</string>
< 	<string>Matte Acrylic 04</string>
> 	<string>マットアクリル04</string>
< 	<string>Matte Acrylic 05</string>
> 	<string>マットアクリル05</string>
< 	<string>Pens</string>
> 	<string>ペン</string>
< 	<string>Round Pastel</string>
> 	<string>丸型パステル</string>
< 	<string>Slanted Ink Pen</string>
> 	<string>傾斜インクペン</string>
< 	<string>Smooth Square Pastel</string>
> 	<string>滑らかな角型パステル</string>
< 	<string>Smooth Wax Pastel</string>
> 	<string>滑らかなワックスパステル</string>
< 	<string>Solid Brush</string>
> 	<string>ソリッドブラシ</string>
< 	<string>Solid Brush with Pressure</string>
> 	<string>筆圧付きソフトブラシ</string>
< 	<string>Solid Brush with Pressure &amp; Opacity</string>
> 	<string>筆圧と不透明度付きソリッドブラシ</string>
< 	<string>Solid Pen</string>
> 	<string>ソリッドペン</string>
< 	<string>Solid Pen with Pressure</string>
> 	<string>筆圧付きソリッドブラシ</string>
< 	<string>Solid Pen with Pressure &amp; Opacity</string>
> 	<string>筆圧と不透明度付きソリッドペン</string>
< 	<string>Square Marker</string>
> 	<string>正方形マーカー</string>
< 	<string>Square Pastel</string>
> 	<string>角型パステル</string>
< 	<string>Textured Acrylic 01 - Glazing</string>
> 	<string>凹凸ありアクリル01 - グレージング</string>
< 	<string>Textured Acrylic 02 - Glazing</string>
> 	<string>凹凸ありアクリル02 - グレージング</string>
< 	<string>Textured Acrylic 03 - Glazing</string>
> 	<string>凹凸ありアクリル03 - グレージング</string>
< 	<string>Textured Pen 1</string>
> 	<string>テクスチャペン1</string>
< 	<string>Textured Pen 2</string>
> 	<string>テクスチャペン2</string>
< 	<string>Textured Pen 3</string>
> 	<string>テクスチャペン3</string>
< 	<string>Textured Pen 4</string>
> 	<string>テクスチャペン4</string>
< 	<string>Variable Square Pastel</string>
> 	<string>濃淡角型パステル</string>
< 	<string>Watercolour on Honeycomb Paper</string>
> 	<string>ハニカム紙上の水彩</string>
< 	<string>Watercolours and Gouaches</string>
> 	<string>水彩とグワッシュ</string>
