< 		<string>General</string>
> 		<string>일반</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Paragraph</string>
> 		<string>문단</string>
< 		<string>Character</string>
> 		<string>문자</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Italic</string>
> 		<string>기울임</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Superscript</string>
> 		<string>윗첨자</string>
< 		<string>Subscript</string>
> 		<string>아랫첨자</string>
< 		<string>Normal</string>
> 		<string>정규</string>
< 		<string>Alignment:</string>
> 		<string>정렬:</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>More</string>
> 		<string>더 보기</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Level:</string>
> 		<string>레벨:</string>
< 		<string>Global</string>
> 		<string>전역</string>
< 		<string>Text:</string>
> 		<string>텍스트:</string>
< 		<string>Style:</string>
> 		<string>스타일:</string>
< 		<string>Alignment:</string>
> 		<string>정렬:</string>
< 		<string>Start:</string>
> 		<string>시작:</string>
< 		<string>Auto</string>
> 		<string>자동</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>Transparency:</string>
> 		<string>투명도:</string>
< 		<string>Stroke:</string>
> 		<string>선:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Baseline</string>
> 		<string>기준선</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>Offset</string>
> 		<string>편차</string>
