< 		<string>Open Recent</string>
> 		<string>최근 사용 열기</string>
< 		<string>Clear Menu</string>
> 		<string>메뉴 지우기</string>
< 		<string>Views</string>
> 		<string>뷰</string>
< 		<string>Studio</string>
> 		<string>작업실</string>
< 		<string>Show Left Studio</string>
> 		<string>왼쪽 작업실 보기</string>
< 		<string>Show Right Studio</string>
> 		<string>오른쪽 작업실 보기</string>
< 		<string>Hide Studio</string>
> 		<string>작업실 가리기</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Share</string>
> 		<string>공유</string>
< 		<string>Minimize</string>
> 		<string>최소화</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Toggle Full Screen</string>
> 		<string>전체 화면 시작</string>
< 		<string>Hide Others</string>
> 		<string>기타 가리기</string>
< 		<string>Preferences…</string>
> 		<string>환경설정…</string>
< 		<string>Quit</string>
> 		<string>Affinity Designer 종료</string>
< 		<string>Show All</string>
> 		<string>모두 보기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>About…</string>
> 		<string>Affinity Designer에 관하여…</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Select All</string>
> 		<string>전체 선택</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Save As…</string>
> 		<string>다른 이름으로 저장…</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Document Setup…</string>
> 		<string>문서 설정…</string>
< 		<string>New</string>
> 		<string>신규</string>
< 		<string>Open…</string>
> 		<string>열기…</string>
< 		<string>Print…</string>
> 		<string>인쇄…</string>
< 		<string>Customise Tools…</string>
> 		<string>도구 사용자화…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>툴바 사용자화…</string>
< 		<string>Show Toolbar</string>
> 		<string>툴바 보기</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Show Margins</string>
> 		<string>여백선 보기</string>
< 		<string>Show Guides</string>
> 		<string>안내선 보기</string>
< 		<string>Show Grid</string>
> 		<string>격자선 보기</string>
< 		<string>New View</string>
> 		<string>신규 뷰</string>
< 		<string>Pixels</string>
> 		<string>픽셀</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Unlock</string>
> 		<string>잠금 해제</string>
< 		<string>Align Left</string>
> 		<string>왼쪽 정렬</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Justify Centre</string>
> 		<string>가운데 균등 정렬</string>
< 		<string>Align Right</string>
> 		<string>오른쪽 정렬</string>
< 		<string>Bold</string>
> 		<string>강조</string>
< 		<string>Italic</string>
> 		<string>기울임</string>
< 		<string>Underline</string>
> 		<string>밑줄</string>
< 		<string>Use Default</string>
> 		<string>기준선 재설정</string>
< 		<string>Superscript</string>
> 		<string>윗첨자</string>
< 		<string>Subscript</string>
> 		<string>아랫첨자</string>
< 		<string>Use None</string>
> 		<string>합자 없음</string>
< 		<string>Tighten</string>
> 		<string>좁게</string>
< 		<string>Loosen More</string>
> 		<string>더욱 넓게</string>
< 		<string>Create Style</string>
> 		<string>스타일 생성</string>
< 		<string>Convert to Curves</string>
> 		<string>곡선으로 전환</string>
< 		<string>Place…</string>
> 		<string>배치…</string>
< 		<string>Snapping Manager…</string>
> 		<string>스내핑 관리자…</string>
< 		<string>Paste Style</string>
> 		<string>스타일 붙이기</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>Assistant Manager…</string>
> 		<string>손쉬운 사용 관리자…</string>
< 		<string>Vector</string>
> 		<string>벡터</string>
< 		<string>Alternate (Even-Odd)</string>
> 		<string>교대하기</string>
< 		<string>Winding (Non-Zero)</string>
> 		<string>둘러싸기</string>
< 		<string>Show Character</string>
> 		<string>문자 보기</string>
< 		<string>Show Rulers</string>
> 		<string>눈금자 보기</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Apple 색상 선택기...</string>
< 		<string>Line Break</string>
> 		<string>줄바꿈</string>
< 		<string>Em Space</string>
> 		<string>전각 공백</string>
< 		<string>En Space</string>
> 		<string>반각 공백</string>
< 		<string>Non-Breaking Hyphen</string>
> 		<string>줄 바꿈 없는 하이픈</string>
< 		<string>Zero-Width Space</string>
> 		<string>폭 없는 공백</string>
< 		<string>Soft Hyphen</string>
> 		<string>하이픈</string>
< 		<string>Non-Breaking Space</string>
> 		<string>줄 바꿈 없는 공백</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Small Caps</string>
> 		<string>작은 대문자</string>
< 		<string>All Caps</string>
> 		<string>모두 대문자</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>Set No Paragraph Style</string>
> 		<string>문단 스타일 벗기기</string>
< 		<string>Ignore Text Wraps</string>
> 		<string>줄바꿈 무시</string>
< 		<string>Move Back One</string>
> 		<string>뒤로 보내기</string>
< 		<string>Paste Inside</string>
> 		<string>안으로 붙이기</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photo에서 편집…</string>
< 		<string>Unlock All</string>
> 		<string>모두 잠금 해제</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Insert Filler Text</string>
> 		<string>Lorem Ipsum</string>
< 		<string>Tight</string>
> 		<string>좁은</string>
< 		<string>Lower Baseline</string>
> 		<string>기준선 내리기</string>
< 		<string>Strikeout</string>
> 		<string>취소선</string>
< 		<string>Precise Bigger</string>
> 		<string>조금씩 크게</string>
< 		<string>Spread Setup…</string>
> 		<string>스프레드 설정…</string>
< 		<string>Flip Vertical</string>
> 		<string>세로 뒤집기</string>
< 		<string>Layout Persona</string>
> 		<string>구조 페르소나</string>
< 		<string>Show Glyph Browser</string>
> 		<string>글리프 브라우저 보기</string>
< 		<string>Show Column Guides</string>
> 		<string>열 안내선 보기</string>
< 		<string>Synchronise from Selection</string>
> 		<string>선택 항목에서 기본값 동기화</string>
< 		<string>Show Context Toolbar</string>
> 		<string>상황별 툴바 보기</string>
< 		<string>Precise Decrease</string>
> 		<string>조금씩 줄이기</string>
< 		<string>Paste FX</string>
> 		<string>효과 붙이기</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Distribute Horizontally</string>
> 		<string>가로 분배</string>
< 		<string>Figure Dash</string>
> 		<string>숫자 줄표</string>
< 		<string>Align Centre</string>
> 		<string>가로 가운데 정렬</string>
< 		<string>Align Top</string>
> 		<string>위쪽 정렬</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Clip to Canvas</string>
> 		<string>캔버스에 클립</string>
< 		<string>Delete Paragraph Style</string>
> 		<string>문단 스타일 지우기</string>
< 		<string>New From Clipboard</string>
> 		<string>클립보드에서 신규</string>
< 		<string>Check Spelling</string>
> 		<string>철자 확인</string>
< 		<string>Split View</string>
> 		<string>분할 뷰 모드</string>
< 		<string>Top</string>
> 		<string>위로</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Release Compound</string>
> 		<string>결합 해제</string>
< 		<string>Select Previous</string>
> 		<string>이전 항목 선택</string>
< 		<string>Space Horizontally</string>
> 		<string>가로 공백</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Justify Left</string>
> 		<string>왼쪽 균등 정렬</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>모든 스타일 벗기고 삭제</string>
< 		<string>En Dash</string>
> 		<string>반각 줄표</string>
< 		<string>Decrease</string>
> 		<string>줄이기</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Import Text Styles…</string>
> 		<string>텍스트 스타일 들여오기…</string>
< 		<string>Move to Front</string>
> 		<string>맨 앞으로 가져오기</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>New Layer</string>
> 		<string>신규 레이어</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Show</string>
> 		<string>보기</string>
< 		<string>Brightness / Contrast</string>
> 		<string>명암 / 대비</string>
< 		<string>Split Toning</string>
> 		<string>분할 색조</string>
< 		<string>Photo Persona</string>
> 		<string>사진 페르소나</string>
< 		<string>Welcome...</string>
> 		<string>환영...</string>
< 		<string>Space Vertically</string>
> 		<string>세로 공백</string>
< 		<string>Create Character Style</string>
> 		<string>문자 스타일 생성</string>
< 		<string>Tighten More</string>
> 		<string>더욱 좁게</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>Single View</string>
> 		<string>단일 뷰 모드</string>
< 		<string>Divide</string>
> 		<string>분할</string>
< 		<string>Revert</string>
> 		<string>되돌리기</string>
< 		<string>Pixel Persona</string>
> 		<string>픽셀 페르소나</string>
< 		<string>Separated Mode</string>
> 		<string>분리 모드</string>
< 		<string>Precise Lower Baseline</string>
> 		<string>기준선 조금씩 낮추기</string>
< 		<string>Align Bottom</string>
> 		<string>아래쪽 정렬</string>
< 		<string>Update Paragraph Style</string>
> 		<string>문단 스타일 업데이트</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Guides Manager…</string>
> 		<string>안내선 관리자…</string>
< 		<string>Zoom to Width</string>
> 		<string>화면 너비에 맞추기</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Raise Baseline</string>
> 		<string>기준선 올리기</string>
< 		<string>Precise Smaller</string>
> 		<string>조금씩 작게</string>
< 		<string>Set No Character Style</string>
> 		<string>문자 스타일 벗기기</string>
< 		<string>Invert Pixel Selection</string>
> 		<string>픽셀 선택 항목 반전</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Bigger</string>
> 		<string>크게</string>
< 		<string>Export Persona</string>
> 		<string>내보내기 페르소나</string>
< 		<string>Support...</string>
> 		<string>지원...</string>
< 		<string>Toggle UI</string>
> 		<string>UI 가리기</string>
< 		<string>Justify</string>
> 		<string>맞춤</string>
< 		<string>On App Screen</string>
> 		<string>응용프로그램 화면</string>
< 		<string>Reapply Text Styles</string>
> 		<string>텍스트 스타일 다시 적용</string>
< 		<string>Merge curves</string>
> 		<string>곡선 통합</string>
< 		<string>Show Paragraph</string>
> 		<string>문단 보기</string>
< 		<string>Distribute Vertically</string>
> 		<string>세로 분배</string>
< 		<string>Reveal in Finder</string>
> 		<string>Finder에서 찾기</string>
< 		<string>Move to Next View Point</string>
> 		<string>다음 뷰 포인트로 이동</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Increase</string>
> 		<string>늘리기</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Promote Group to Layer</string>
> 		<string>그룹을 레이어로 승격</string>
< 		<string>Export…</string>
> 		<string>내보내기…</string>
< 		<string>In Place</string>
> 		<string>제자리에</string>
< 		<string>Precise Raise Baseline</string>
> 		<string>기준선 조금씩 올리기</string>
< 		<string>Tutorial...</string>
> 		<string>튜토리얼...</string>
< 		<string>Convert Object to Artboard</string>
> 		<string>오브젝트를 아트보드로 전환</string>
< 		<string>Spelling Options…</string>
> 		<string>철자 설정…</string>
< 		<string>Convert Artboard to Object</string>
> 		<string>아트보드를 오브젝트로 전환</string>
< 		<string>Expand Stroke</string>
> 		<string>선 펼치기</string>
< 		<string>Create Compound</string>
> 		<string>결합 생성</string>
< 		<string>Merge All Windows</string>
> 		<string>모든 윈도우 통합</string>
< 		<string>Create Paragraph Style</string>
> 		<string>문단 스타일 생성</string>
< 		<string>Save Text Styles as Default</string>
> 		<string>텍스트 스타일을 기본값으로 저장</string>
< 		<string>Justify Right</string>
> 		<string>오른쪽 균등 정렬</string>
< 		<string>Lens Filter</string>
> 		<string>렌즈 필터</string>
< 		<string>Flip Horizontal</string>
> 		<string>가로 뒤집기</string>
< 		<string>Bottom</string>
> 		<string>아래</string>
< 		<string>Show Typography</string>
> 		<string>타이포그래피 보기</string>
< 		<string>Save History With Document</string>
> 		<string>문서와 함께 편집 기록 저장</string>
< 		<string>Layer Effects…</string>
> 		<string>레이어 효과…</string>
< 		<string>Move Inside</string>
> 		<string>안으로 가져오기</string>
< 		<string>Align Middle</string>
> 		<string>세로 가운데 정렬</string>
< 		<string>Add</string>
> 		<string>추가</string>
