< 		<string>Open Recent</string>
> 		<string>最近使用したドキュメントを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>左のスタジオを表示</string>
< 		<string>Show Right Studio</string>
> 		<string>右のスタジオを表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Studio Presets</string>
> 		<string>スタジオプリセット</string>
< 		<string>Add Preset…</string>
> 		<string>プリセットを追加…</string>
< 		<string>Manage Studio Presets…</string>
> 		<string>スタジオプリセットを管理…</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>製品情報…</string>
< 		<string>Save As…</string>
> 		<string>名前を付けて保存…</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New…</string>
> 		<string>新規…</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Pixels</string>
> 		<string>ピクセル</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Vector</string>
> 		<string>ベクター</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Select All</string>
> 		<string>すべて選択</string>
< 		<string>Affinity Designer Help</string>
> 		<string>Affinity Designerヘルプ</string>
< 		<string>Pixel Persona</string>
> 		<string>ピクセルペルソナ</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>My Account…</string>
> 		<string>マイアカウント...</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Pixels (Retina)</string>
> 		<string>ピクセル(Retina)</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲にズーム</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Designer Persona</string>
> 		<string>デザイナーペルソナ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスに合わせてクリップ</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Lock Guides</string>
> 		<string>ガイドをロック</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したドキュメントを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>View</string>
> 		<string>ビュー</string>
> 		<string>ビュー</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
< 		<string>View Mode</string>
> 		<string>表示モード</string>
> 		<string>表示モード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Studio Presets</string>
> 		<string>スタジオプリセット</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
