< < 		<string>First axis:</string>
< > 		<string>第1軸:</string>
< < 		<string>Second axis:</string>
< > 		<string>第2軸:</string>
< < 		<string>Up axis:</string>
< > 		<string>上方向軸:</string>
< > 		<string>第1軸</string>
> > 		<string>첫 번째 축</string>
< > 		<string>第1軸</string>
< < 		<string>Cube Scale:</string>
< > 		<string>キューブスケール:</string>
> > 		<string>첫 번째 축</string>
< > 		<string>区分:</string>
> > 		<string>구획:</string>
< > 		<string>第2軸</string>
> > 		<string>두 번째 축</string>
< > 		<string>中間角度:</string>
> > 		<string>사이 각도:</string>
< > 		<string>追加しない</string>
> > 		<string>추가하지 않음</string>
< > 		<string>固定対象に追加</string>
> > 		<string>규제 대상에 추가</string>
< > 		<string>スナップ対象に追加</string>
< < 		<string>Intermediate divisions:</string>
< > 		<string>中間区分:</string>
> > 		<string>스내핑 대상에 추가</string>
< > 		<string>プレーン直交軸:</string>
> > 		<string>평면 직교 축:</string>
< > 		<string>追加しない</string>
> > 		<string>추가하지 않음</string>
< > 		<string>固定対象に追加</string>
> > 		<string>규제 대상에 추가</string>
< > 		<string>スナップ対象に追加</string>
> > 		<string>스내핑 대상에 추가</string>
< > 		<string>水平軸:</string>
> > 		<string>가로 축:</string>
< > 		<string>追加しない</string>
> > 		<string>추가하지 않음</string>
< > 		<string>固定対象に追加</string>
> > 		<string>규제 대상에 추가</string>
< > 		<string>スナップ対象に追加</string>
> > 		<string>스내핑 대상에 추가</string>
< > 		<string>垂直軸:</string>
> > 		<string>세로 축:</string>
< > 		<string>追加しない</string>
> > 		<string>추가하지 않음</string>
< > 		<string>固定対象に追加</string>
> > 		<string>규제 대상에 추가</string>
< > 		<string>スナップ対象に追加</string>
> > 		<string>스내핑 대상에 추가</string>
< > 		<string>スナップ軸の設定</string>
> > 		<string>스내핑 축 설정</string>
< > 		<string>カメラ</string>
< < 		<string>X rotation:</string>
< > 		<string>X回転:</string>
< < 		<string>Y rotation:</string>
< > 		<string>Y回転:</string>
< < 		<string>Z rotation:</string>
< > 		<string>Z回転:</string>
< < 		<string>Rotation order:</string>
< > 		<string>回転順序:</string>
> > 		<string>카메라</string>
< > 		<string>第1軸</string>
< < 		<string>Component</string>
< > 		<string>構成要素</string>
< < 		<string>Additional axis setup</string>
< > 		<string>追加軸の設定</string>
> > 		<string>첫 번째 축</string>
< > 		<string>グリッド設定</string>
< < 		<string>Elevation</string>
< > 		<string>エレベーション</string>
< > 		<string>エレベーション</string>
< > 		<string>エレベーション</string>
< < 		<string>Orientation</string>
< > 		<string>ロール</string>
< > 		<string>ロール</string>
< < 		<string>Resulting Snapping and Constraining Axis</string>
< > 		<string>向き</string>
< < 		<string>Roll</string>
< > 		<string>向き</string>
< > 		<string>結果として得られるスナップと制約となる軸</string>
> > 		<string>격자 설정</string>
