< > 		<string>ガイド</string>
< < 		<string>Horizontal Guides</string>
< > 		<string>水平ガイド</string>
< < 		<string>Vertical Guides</string>
< > 		<string>垂直ガイド</string>
> > 		<string>안내선</string>
< > 		<string>列ガイド</string>
> > 		<string>열 안내선</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>ガイドをすべて削除</string>
> > 		<string>모든 안내선 지우기</string>
< > 		<string>パーセント</string>
> > 		<string>백분율</string>
< > 		<string>列数:</string>
> > 		<string>행:</string>
< > 		<string>行数:</string>
> > 		<string>열:</string>
< > 		<string>余白:</string>
> > 		<string>여백:</string>
< > 		<string>スタイル:</string>
< < 		<string>Filled</string>
< > 		<string>塗りつぶし済み</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>스타일:</string>
< > 		<string>アウトライン</string>
> > 		<string>윤곽</string>
< > 		<string>カラー:</string>
> > 		<string>색상:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>マージン</string>
< < 		<string>Spread Origin</string>
< > 		<string>スプレッド起点</string>
< < 		<string>Add New Brush Category</string>
< > 		<string>ブラシカテゴリの削除</string>
< < 		<string>Add New Brush Category</string>
< > 		<string>ブラシカテゴリの削除</string>
< < 		<string>Remove Brush Category</string>
< > 		<string>列ガイドのカラーを設定</string>
< < 		<string>Remove Brush Category</string>
< > 		<string>新規ブラシカテゴリの追加</string>
< < 		<string>Set the column guide colour</string>
< > 		<string>新規ブラシカテゴリの追加</string>
> > 		<string>여백</string>
