< 		<string>Force pixel alignment</string>
> 		<string>강제 픽셀 정렬</string>
< 		<string>Move by whole pixels</string>
> 		<string>픽셀 단위로 이동</string>
< 		<string>Snap to grid</string>
> 		<string>격자선에 스냅</string>
< 		<string>Snap to guides</string>
> 		<string>안내선에 스냅</string>
< 		<string>Snap to margin</string>
> 		<string>여백선에 스냅</string>
< 		<string>Candidates:</string>
> 		<string>후보:</string>
< 		<string>All layers</string>
> 		<string>모든 레이어</string>
< 		<string>Maximum:</string>
> 		<string>최대:</string>
< 		<string>Create preset</string>
> 		<string>미리 설정 생성</string>
< 		<string>Rename preset</string>
> 		<string>미리 설정 이름 변경</string>
< 		<string>Delete preset</string>
> 		<string>미리 설정 지우기</string>
< 		<string>Preset:</string>
> 		<string>미리 설정:</string>
