< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Entropy</string>
> 		<string>엔트로피</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Xor</string>
> 		<string>배타</string>
< 		<string>Mean</string>
> 		<string>평균</string>
< 		<string>Median</string>
> 		<string>중앙값</string>
< 		<string>Maximum</string>
> 		<string>최대</string>
< 		<string>Standard Deviation</string>
> 		<string>표준 편차</string>
