< < 		<string>Box</string>
< > 		<string>ボックス</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>Grey/8</string>
< > 		<string>グレー/8</string>
< < 		<string>Grey/16</string>
< > 		<string>グレー/16</string>
< > 		<string>マージンを含める</string>
> > 		<string>여백 포함</string>
< > 		<string>プリンタからマージンを取得</string>
< > 		<string>他の表示</string>
< < 		<string>Nearest Neighbour</string>
< > 		<string>最近傍</string>
< < 		<string>Bilinear</string>
< > 		<string>バイリニア</string>
< < 		<string>Bicubic</string>
< > 		<string>バイキュービック</string>
< < 		<string>Lanczos 3 (separable)</string>
< > 		<string>Lanczos 3(分離可能)</string>
< < 		<string>Lanczos 3 (non-separable)</string>
< > 		<string>Lanczos 3(分離不可)</string>
> > 		<string>프린터 여백을 이용</string>
< > 		<string>寸法:</string>
< < 		<string>Anchor:</string>
< > 		<string>アンカー:</string>
< < 		<string>Resample:</string>
< > 		<string>リサンプル:</string>
< < 		<string>Objects will:</string>
< > 		<string>オブジェクトの動作:</string>
> > 		<string>치수:</string>
< > 		<string>デフォルト</string>
< > 		<string>他の表示</string>
< < 		<string>iPad (Retina)</string>
< > 		<string>iPad(Retina)</string>
< < 		<string>iPhone, iPad Mini (Retina)</string>
< > 		<string>iPhone、iPad Mini(Retina)</string>
> > 		<string>기본값</string>
< > 		<string>実寸表示:</string>
> > 		<string>'실제 크기' 맞추기:</string>
< > 		<string>縦向き</string>
> > 		<string>세로 방향</string>
< > 		<string>寸法</string>
> > 		<string>치수</string>
< > 		<string>カラーフォーマット:</string>
> > 		<string>색상 포맷</string>
< > 		<string>カラープロファイル:</string>
< > 		<string>他の表示</string>
> > 		<string>색상 프로파일:</string>
< > 		<string>透明な背景</string>
> > 		<string>투명한 배경</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>左マージン:</string>
> > 		<string>왼쪽 여백</string>
< > 		<string>上マージン:</string>
> > 		<string>위쪽 여백:</string>
< > 		<string>右マージン:</string>
> > 		<string>오른쪽 여백:</string>
< > 		<string>下マージン:</string>
> > 		<string>아래쪽 여백:</string>
< > 		<string>マージン</string>
> > 		<string>여백</string>
< > 		<string>上のにじみ:</string>
> > 		<string>위쪽 도련:</string>
< > 		<string>右のにじみ:</string>
> > 		<string>오른쪽 도련:</string>
< > 		<string>下のにじみ:</string>
> > 		<string>아래쪽 도련:</string>
< > 		<string>左のにじみ:</string>
> > 		<string>왼쪽 도련:</string>
< > 		<string>にじみ</string>
< > 		<string>他の表示</string>
< < 		<string>Letter</string>
< > 		<string>レター</string>
> > 		<string>도련</string>
< > 		<string>カスタム</string>
< > 		<string>他の表示</string>
> > 		<string>사용자화</string>
< > 		<string>プリント</string>
< < 		<string>Print (Press-Ready)</string>
< > 		<string>プリント(プレスレディ)</string>
> > 		<string>인쇄</string>
< > 		<string>写真</string>
> > 		<string>사진</string>
> < 		<string>Web</string>
> > 		<string>웹</string>
< > 		<string>デバイス</string>
< > 		<string>他の表示</string>
< < 		<string>Page Setup</string>
< > 		<string>ページ設定</string>
> > 		<string>기기</string>
< > 		<string>ページプリセット:</string>
> > 		<string>페이지 미리 설정:</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>ドキュメント単位:</string>
> > 		<string>문서 단위:</string>
< > 		<string>キャンセル</string>
< < 		<string>Link Margins</string>
< > 		<string>リンクマージン</string>
> > 		<string>취소</string>
