< > 		<string>アイコンとテキスト</string>
> > 		<string>아이콘과 텍스트</string>
< > 		<string>アイコンのみ</string>
> > 		<string>아이콘만</string>
< > 		<string>表示</string>
< < 		<string>Drag your favourite items into the toolbar...</string>
< > 		<string>お気に入り項目をツールバーにドラッグします...</string>
> > 		<string>보기</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>完了</string>
< < 		<string>... or drag the default set into the toolbar.</string>
< > 		<string>... または、デフォルトセットをツールバーにドラッグします。</string>
> > 		<string>완료</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
