< > 		<string>ユーザー定義</string>
> > 		<string>사용자 정의</string>
< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
< < 		<string>Main Menu</string>
< > 		<string>メインメニュー</string>
> > 		<string>표준</string>
< > 		<string>プリセットを追加</string>
> > 		<string>미리 설정 추가</string>
< > 		<string>新規カテゴリを作成</string>
> > 		<string>신규 범주 생성</string>
< > 		<string>カテゴリ名を変更…</string>
> > 		<string>범주 이름 변경…</string>
< > 		<string>カテゴリを削除</string>
> > 		<string>범주 지우기</string>
< > 		<string>プリセットをインポート…</string>
< < 		<string>Export Presets…</string>
< > 		<string>プリセットを書き出し…</string>
< < 		<string>Move Preset to Category</string>
< > 		<string>プリセットをカテゴリに移動</string>
> > 		<string>미리 설정 들여오기…</string>
< > 		<string>ブラシ項目コンテキストメニュー</string>
> > 		<string>브러시 항목 상황별 메뉴</string>
< > 		<string>プリセット名の変更…</string>
> > 		<string>미리 설정 이름 변경…</string>
< > 		<string>プリセットを削除</string>
< < 		<string>Move Preset to Category</string>
< > 		<string>プリセットをカテゴリに移動</string>
> > 		<string>미리 설정 지우기</string>
