< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Darken</string>
> 	<string>어둡게</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Lighten</string>
> 	<string>밝게</string>
< 	<string>Posterise</string>
> 	<string>포스터화</string>
< 	<string>Recolour</string>
> 	<string>재색상</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
