< 		<string>Pages</string>
> 		<string>ページ</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
> 		<string>他の表示</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
> 		<string>他の表示</string>
< 		<string>Show in Units:</string>
> 		<string>表示単位:</string>
> 		<string>他の表示</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
< 		<string>Anchor:</string>
> 		<string>アンカー:</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Objects will:</string>
> 		<string>オブジェクトの動作:</string>
< 		<string>Scaling</string>
> 		<string>スケーリング</string>
< 		<string>Left Margin:</string>
> 		<string>左マージン:</string>
< 		<string>Top Margin:</string>
> 		<string>上マージン:</string>
< 		<string>Right Margin:</string>
> 		<string>右マージン:</string>
< 		<string>Bottom Margin:</string>
> 		<string>下マージン:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Top Bleed:</string>
> 		<string>上のにじみ:</string>
< 		<string>Right Bleed:</string>
> 		<string>右のにじみ:</string>
< 		<string>Bottom Bleed:</string>
> 		<string>下のにじみ:</string>
< 		<string>Left Bleed:</string>
> 		<string>左のにじみ:</string>
< 		<string>Bleed</string>
> 		<string>にじみ</string>
< 		<string>Page Setup</string>
> 		<string>ページ設定</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Current Page</string>
> 		<string>現在のページ</string>
< 		<string>All Pages</string>
> 		<string>すべてのページ</string>
< 		<string>Even Pages</string>
> 		<string>偶数ページ</string>
< 		<string>Odd Pages</string>
> 		<string>奇数ページ</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
